,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
SOX4,4315.14596628269,0.553184407636569,0.0396879775852225,13.938337030369198,3.70471887903402e-44,5.06720049139261e-41
KCTD12,3154.2088502988204,0.685663358465881,0.0510505921107147,13.4310559411116,3.9769983009846204e-41,4.55694108200744e-38
RFWD3,4277.103995384121,-0.6437110911427328,0.0499467502408526,-12.8879474247801,5.262587038343499e-38,4.455907625180279e-35
VASH1,2240.00058284118,0.57536838990401,0.0463274447328724,12.4196012368398,2.0457863238104695e-35,1.65346030107609e-32
VPS11,1405.9951537481,-0.6709506593175429,0.0557547173219683,-12.033971142620699,2.35552221392758e-33,1.7451475202435902e-30
NECTIN4,186.900347765081,-1.90153156735759,0.15913490870185698,-11.9491793652903,6.556948389761359e-33,4.66356397273387e-30
INPP5B,1440.16452214943,-0.7099564718009351,0.0599065396273834,-11.8510679504582,2.1246567750255098e-32,1.3992045228418e-29
PYCR1,8059.07845853355,0.5706769353872281,0.0509408870637692,11.2027286582748,3.9536493212966293e-29,2.06764231123457e-26
STXBP2,1503.9439878392902,-0.656204518393026,0.0595473674415063,-11.019874540005802,3.0648595041479598e-28,1.39734017546807e-25
GFM2,1729.76837459792,-0.6871618934104949,0.0633120543206665,-10.8535712635404,1.9178244996161498e-27,7.577963872816619e-25
CA2,4023.4860231034795,0.735314903267779,0.0691941466276563,10.626836793357901,2.23567070311202e-26,7.80284632464132e-24
NEMP1,4884.5246635106705,-0.5490251336101339,0.0517321425683139,-10.6128435118482,2.59722339176031e-26,8.71343945828115e-24
CTPS1,5402.46911199261,0.5976356193258879,0.0574103369810601,10.409895686957,2.2346638162263397e-25,7.224464966603741e-23
PRDX4,4230.918398272629,0.539264199996939,0.0520569857541779,10.3591130409171,3.8047370934457897e-25,1.20807196890285e-22
UBR2,2216.0733848037303,-0.583783201904878,0.0576505405601074,-10.1262398623343,4.22588531203475e-24,1.22466926612719e-21
AC240274.1,1873.2803959292899,-0.563960272728455,0.0558024379957295,-10.106373359020902,5.17651268137974e-24,1.46100907916846e-21
TSC22D3,12109.826734419199,0.6228111989508779,0.06271258217954001,9.93120004479852,3.04567717643923e-23,7.41851861291314e-21
LIF,286.154316244289,-1.51533091885507,0.156533477076297,-9.68055490210873,3.64730933223889e-22,8.1195570761788e-20
TRAFD1,1808.79204003855,-0.692680348597261,0.0715860272035275,-9.67619486171358,3.80619188062434e-22,8.3552960283187e-20
GPCPD1,565.7616056436029,-1.1578616006941398,0.120468883448633,-9.61129187511598,7.16443714730514e-22,1.49871596372038e-19
RANBP10,1218.1836369422501,-0.6791798460323851,0.070999614979551,-9.56596519893804,1.11159348821804e-21,2.29828416441918e-19
INSIG1,3943.0829145909706,1.15438919119721,0.120763633935431,9.559079613440801,1.1880855556877e-21,2.42820106502102e-19
HES1,1219.4491098691,0.579247310264824,0.0612662857988665,9.45458505786458,3.2430566724443893e-21,6.13455220135465e-19
TRAIP,1040.74889316643,-0.5953732699131921,0.0630936252074357,-9.43634587417916,3.86006428564947e-21,7.22482137506665e-19
TOX4,2479.51878719423,-0.6488694413470849,0.0691667775536224,-9.38122989529245,6.52075976477933e-21,1.19531576677878e-18
TRIM23,1161.58395506741,-0.5907542691990029,0.0631849909035583,-9.34959807307236,8.798142027458491e-21,1.56439763390239e-18
SAT1,1718.1438009909803,0.9195944687170251,0.0989030414695621,9.29793922464998,1.4319404628776297e-20,2.5209240960818997e-18
ZNF326,3047.59100261036,-0.511708033768424,0.0563703834732698,-9.07760427088578,1.10990876318039e-19,1.8273414553806e-17
TBCE,2047.30215771429,-0.631678971527459,0.0696067875487797,-9.07496228129742,1.13716881408223e-19,1.8381816984723697e-17
IGFBP5,1320.24720437407,0.8232382126988441,0.0909013560576382,9.05639088790766,1.34838205990066e-19,2.1406769113476397e-17
TMEM109,3696.5922612230797,0.549590426412845,0.0608059036809466,9.03843859136754,1.58925564369979e-19,2.45726561744573e-17
POC5,594.579241367627,-0.840395181140731,0.0949113462088452,-8.85452809078807,8.403859973535049e-19,1.20392288534319e-16
TYW5,575.702482407024,-0.7075026553038021,0.0799100457662942,-8.85373858216741,8.463548769354841e-19,1.20392288534319e-16
DHCR7,2692.1418799725,0.561803812087844,0.0640314833931436,8.77386845215584,1.72630886740755e-18,2.3431677840743303e-16
FJX1,614.218772854572,0.726567883180032,0.0829682370578423,8.757181168903179,2.0019374889929898e-18,2.65645152923763e-16
PCDH10,1997.12571597839,0.579761478704885,0.0663361265720096,8.73975477111311,2.33616975551141e-18,3.07699514242581e-16
ZNF274,1310.57305342488,-0.622912601866384,0.0715122063249427,-8.71057731089913,3.0233104140754e-18,3.95275606416726e-16
NRARP,797.218692077945,0.836812686176832,0.0962087479601294,8.69788562806806,3.3812507089375397e-18,4.3253250975265e-16
TIMM23B,794.6683467330969,-0.6167163470483029,0.0715356696826016,-8.6211025881861,6.6312466408537896e-18,8.021101804151099e-16
APRT,4181.240942291571,0.599404956001885,0.0696135040705556,8.61046953468062,7.27619352303836e-18,8.74175655629359e-16
EMSY,1485.70246574922,-0.546465155012981,0.0634794012944205,-8.60854298985036,7.399500962528e-18,8.7713684409807e-16
GJA1,1925.10176882751,0.57718720080058,0.06727489212727,8.57953364991894,9.525855111283329e-18,1.0998651281411e-15
SLC37A4,2867.9655508580604,0.509910161035337,0.0599529377429132,8.50517389526274,1.8132360213967996e-17,2.0682636292406697e-15
FAM84B,3674.99144919854,0.678163559228644,0.0799332160252863,8.48412703692682,2.1734420879583703e-17,2.4459477067080896e-15
ARVCF,1354.68838666806,-0.6387228033030831,0.0755853563886216,-8.45035115028225,2.9042797364242204e-17,3.22756237458494e-15
YDJC,3917.7053715237203,0.574567618023833,0.068314975292335,8.41056613963674,4.08036398597814e-17,4.45110135182069e-15
FUT11,743.293321577413,0.5718651994033521,0.0682550191970906,8.37836112465306,5.36697593577427e-17,5.74880717554231e-15
STMN2,387.977213640277,0.967078116309803,0.11564894093465598,8.362187396564421,6.156594855534529e-17,6.4775392382402005e-15
ZBTB48,1035.51458468065,-0.524174652897777,0.0635639992527718,-8.24640770026627,1.6322710539199597e-16,1.6490574778267502e-14
ACTA2,337.11962282282,-1.09940073029259,0.13415540302509402,-8.19497914733221,2.5063661048378496e-16,2.4588129316521e-14
CA8,906.5805351925661,0.770919091892902,0.0941260199551297,8.190286726883839,2.60604581136503e-16,2.5321366432722196e-14
NDRG1,1762.33761543466,0.557419790849774,0.0682274006747974,8.17002824871914,3.08317254210853e-16,2.94741349307698e-14
RCOR3,1311.8782428240402,-0.6294864675761159,0.0774640999710796,-8.126170288057681,4.4306646722869295e-16,4.0609097184501996e-14
CCDC130,1118.25034881945,-0.623797218207599,0.0770174996469799,-8.09942183356845,5.522099394770861e-16,5.009614762164321e-14
DHCR24,4194.32674365583,0.692557814143564,0.0857731895367491,8.074292420323731,6.78690514633832e-16,6.09315697519564e-14
CEP89,1244.03056573968,-0.571690620704021,0.070865981215717,-8.067208142702299,7.1923873988236e-16,6.39394384361523e-14
CYR61,627.9880373822799,0.629851142525626,0.0781168164880482,8.062939208768091,7.44815678428717e-16,6.556221573337129e-14
AGAP2,827.625809411799,0.5707964076423261,0.0708388877677941,8.057670378921879,7.77621652834456e-16,6.81127616209333e-14
ZNF84,797.010884321561,-0.7271850339606529,0.0908946444007929,-8.000306715037981,1.24109669906369e-15,1.0712592430122099e-13
TFRC,5015.50612860907,0.51055567086163,0.0640642347112243,7.96943369671093,1.5940312333817402e-15,1.3496890171790898e-13
MBTD1,2207.06386944341,-0.532363428690432,0.0668516456617734,-7.9633556275316,1.6743534545475499e-15,1.4043244705334902e-13
TEX10,1972.24606956084,-0.6582831656596021,0.0826921992292581,-7.960644072780791,1.7114604507595501e-15,1.42870790023266e-13
RSAD1,2336.838797577,0.507240733023444,0.0638338369600111,7.94626732748661,1.9221539256877502e-15,1.5896659977978602e-13
CCDC28A,995.007350532731,-0.537695226417907,0.0676780141411409,-7.944902539494691,1.94343523086284e-15,1.5998250851839003e-13
STYXL1,632.7747649935881,-0.5621915068600201,0.0711513555616841,-7.901346396311901,2.7590671123791597e-15,2.2198630011409e-13
ZFAND2A,421.906403318137,-0.702149658696298,0.0888735895204252,-7.900543485249099,2.77689938503552e-15,2.2241463047439898e-13
C12orf4,967.274304733902,-0.543933345831805,0.0689914031385928,-7.884074262689349,3.16875805778513e-15,2.50416386779899e-13
ADAMTS1,6789.79538687628,1.0418604035365502,0.13284831604802003,7.84248106810745,4.41730343908136e-15,3.41495967175242e-13
LRRC40,2315.40312335615,-0.5263612537912921,0.0673049543839082,-7.82054246391612,5.2596185697028e-15,3.9796288420376796e-13
ZNF829,372.801602603271,-0.7834276088373711,0.10019540744447099,-7.818997185789731,5.32458007583792e-15,4.01171009866415e-13
MFSD3,1085.68698577842,0.645046404249017,0.0831477945426426,7.757829390389941,8.639526576467381e-15,6.32178691589162e-13
TRIP4,560.003373345402,-0.675546508892782,0.0875385401910823,-7.7171324472417995,1.18976003476302e-14,8.599643568341969e-13
SACS,2427.54804599121,0.60432936305409,0.0784000715806918,7.70827565421411,1.27529061284319e-14,9.14352515603421e-13
CLK4,661.1618770099,-0.6212046774634999,0.0808448027682931,-7.683916048925441,1.5429779812484698e-14,1.09305543763263e-12
CBWD7,341.882891154169,-0.841784918016266,0.109932869168032,-7.65726324062005,1.8993706095245e-14,1.33823146725578e-12
CCDC93,2158.8147842831,-0.566886537025314,0.0741946074416059,-7.6405355668398895,2.16320028401303e-14,1.5143253641746298e-12
MATK,1434.34053431072,0.5934786010113051,0.0777119132839347,7.636906311171661,2.2250328515619898e-14,1.55150231896563e-12
SHC1,1349.56454929468,-0.53747490883136,0.0704438164457424,-7.6298380177249,2.35048857968665e-14,1.6325795873206398e-12
GGNBP2,2599.8925875126,-0.5686762080291159,0.0751242394654503,-7.56980985199391,3.73770922075878e-14,2.50793236431366e-12
KCNN4,37.541624111504895,-2.5468348444457902,0.337258213209825,-7.551587314083519,4.2998512497050695e-14,2.86350768056202e-12
KIAA1468,940.79589823982,-0.8072103903383149,0.106974444070815,-7.545824587823559,4.49434641717524e-14,2.96334257110503e-12
SYF2,1455.3641061005999,-0.558066774205529,0.07395673258863901,-7.545854916409019,4.4933005079566997e-14,2.96334257110503e-12
BTN3A2,676.984286779896,0.6949367061476011,0.0923089114127819,7.5283815561427305,5.13730880082505e-14,3.34602519368023e-12
EGFL7,1321.22727913827,0.553431438500442,0.0741705444190301,7.46160679870171,8.54736390792424e-14,5.506546291550759e-12
TMEM132A,2411.65302447883,0.6235744891555141,0.083916476998036,7.430894521109459,1.0786570398382901e-13,6.8991369875412305e-12
EDA2R,137.093957222124,-1.2618050520508302,0.170126613468722,-7.416858693203911,1.19930782083992e-13,7.61603298655524e-12
HES2,138.32418954077,1.26085538396125,0.17024930172337197,7.4059357142617905,1.30228912012878e-13,8.15352212852458e-12
ZNF557,532.910041407843,-0.650004798382555,0.0878487148024716,-7.39913839199692,1.37070943357904e-13,8.4334202209235e-12
B4GALNT1,1025.13775125193,0.703164825330032,0.0950481293039874,7.39798700383821,1.3826437876302804e-13,8.448381164211021e-12
RPS27L,658.408976885813,-0.6294730986623449,0.0854405234126553,-7.36738345599962,1.74009438856733e-13,1.04883451942765e-11
ELL,1025.2631835343302,-0.506584247707307,0.06884962964113701,-7.35783547925766,1.8691620977032502e-13,1.1190428033421401e-11
RITA1,2119.48815274454,0.511718768060358,0.0695946084257143,7.3528507399617,1.9402356157234698e-13,1.1499776494393e-11
NT5C2,1755.6943633700303,-0.538985336898666,0.0734450367977192,-7.338621646866731,2.15804714720518e-13,1.2664104397510003e-11
NPTX2,782.946680146393,0.586348935576138,0.0805405140192301,7.2801737450563095,3.33390519696112e-13,1.93726040219496e-11
SAPCD2,1653.6105211259803,0.6527680734955511,0.0900267977740577,7.25081964076761,4.14257013989166e-13,2.3458292884526603e-11
STK19,821.651989335934,-0.503319575328452,0.0699679632486022,-7.1935719143362,6.311788339262111e-13,3.47461016905324e-11
CEP95,1877.67393621599,-0.689476430942464,0.0960522747055852,-7.17813745750232,7.066749343313159e-13,3.8782058664645496e-11
HOXB3,821.9500601477021,-0.558329370549934,0.0778774779476784,-7.1693304054484805,7.53654670079515e-13,4.12330267344119e-11
SLC44A5,652.036405663883,-0.571860812435482,0.0798006046206059,-7.16612129888322,7.71524199645853e-13,4.2081201821787996e-11
CST3,1624.6395791593802,0.521997640070426,0.0729873577434217,7.151891179640269,8.55904109303817e-13,4.63988749010096e-11
TMEM87B,467.734450857134,-0.666304256322944,0.0934696270679694,-7.128564403476441,1.0142114191794301e-12,5.41552349682566e-11
GAS1,568.327837126778,0.6032992787165821,0.0846960330333439,7.12311140332947,1.0551746340337201e-12,5.61738328375858e-11
ACTR10,1238.09277089009,-0.637803158588598,0.0896022215523669,-7.118162335024719,1.09375506252585e-12,5.7881127282059706e-11
LRRC37B,634.801868621372,-0.533385650234404,0.0750812179857816,-7.10411557701971,1.2109548704820502e-12,6.3516190419001e-11
EAPP,775.219308611723,-0.508524175848534,0.0716367477769521,-7.09864966835,1.25981707071053e-12,6.58847274538351e-11
ID1,245.233304700949,1.0330273465575601,0.145978774773038,7.076558548759349,1.47778334980842e-12,7.68317711781974e-11
FN1,2505.2814790098396,0.617903102148171,0.0873398818847042,7.07469587563507,1.49776869476634e-12,7.76438051359775e-11
IL27RA,766.318020164532,0.676137877185368,0.0960394355812487,7.04021085810485,1.91949133374433e-12,9.614218424030391e-11
GPM6B,807.872450831169,0.561373247306283,0.0805297782044132,6.971002029601,3.14691431474542e-12,1.50822866389457e-10
C20orf194,642.801688332114,-0.532452964491151,0.0766188366104281,-6.949374175418921,3.669102005772681e-12,1.7213800201753003e-10
RBM4,4268.78833541921,-0.543059058743953,0.0781527898538347,-6.948684234556559,3.6870877213453405e-12,1.7252659677168798e-10
PROCR,1251.78389899769,0.712956497354947,0.102857425984087,6.93150242224849,4.16394323628632e-12,1.9268111571023798e-10
FBXO8,610.83405097919,-0.6721915218624671,0.0976502388470896,-6.88366490239774,5.8332001268584696e-12,2.6478574767783e-10
FZD9,274.039863001679,0.7165124440165591,0.10409037816702198,6.88356077318555,5.83746769527638e-12,2.6478574767783e-10
OAF,930.488690226486,0.505175830120161,0.0734489665631211,6.877916106362361,6.07344171786584e-12,2.74788466120541e-10
IFT43,659.307426302623,-0.500215472820818,0.0729951587389997,-6.852721214147639,7.245821227048299e-12,3.22902123403874e-10
EPHA8,335.522945878194,0.7261900545666701,0.106022219270791,6.849413826283981,7.41532010890594e-12,3.29629517141141e-10
FZD8,467.922780867553,0.562417321929093,0.0822884897248792,6.83470220208758,8.21755534853188e-12,3.62571592189194e-10
GTF2IP20,1522.20721345384,-0.5989171276097889,0.0878763297081475,-6.815454509751331,9.396620502652539e-12,4.1051918711957e-10
UBXN8,306.190644344538,-0.782936393125113,0.115134512680765,-6.80018853509174,1.04482325877942e-11,4.5312200888675096e-10
SLC22A17,481.137487640257,1.04158523642115,0.153536996938142,6.7839364921328,1.16944752457879e-11,5.02269237549166e-10
PRMT9,570.870053707206,-0.5861962650386221,0.0870726320771537,-6.732267660396481,1.67038991426709e-11,6.907256526879801e-10
CITED1,434.95103022569197,0.67688044893452,0.10077823090370099,6.7165343434269404,1.8609746365165398e-11,7.62442166172826e-10
ZSWIM5,509.262372465654,-0.608003099438736,0.0908061911469943,-6.695612840478231,2.14769644542827e-11,8.71876495346122e-10
RNF25,964.372293085365,-0.602575781096157,0.0900661814243411,-6.6903667010946,2.22612054773874e-11,9.016548851786471e-10
DNAJC27,380.95882642822096,-0.668700000347433,0.0999601390097539,-6.68966657081362,2.23679651776274e-11,9.039199745986211e-10
GAB2,672.491821583655,-0.5480990477151261,0.081955734419786,-6.6877449344508895,2.26635693387004e-11,9.13788948778756e-10
TMEM260,502.44554284762495,-0.721267583163178,0.10817019401663801,-6.667895807344481,2.5949689480597396e-11,1.02308520765965e-09
ZMYM5,614.824531171141,-0.7092339206490441,0.10636146270561699,-6.6681474907131895,2.59052383646553e-11,1.02308520765965e-09
OSBPL7,244.20518687623502,-0.9416704178351719,0.14140776998944699,-6.65925513078558,2.75218823421327e-11,1.07789997780939e-09
ISOC2,1014.6393690473,0.653503195649855,0.0986123161181112,6.6269936796447695,3.42592295884524e-11,1.32426817676581e-09
SEMA4F,540.88537676677,0.6468687979458001,0.0977168891786342,6.619825941892951,3.59622060519766e-11,1.3870802295232e-09
CCDC66,1074.5743016635001,-0.5906054593865661,0.08936541897227197,-6.60888144629879,3.8723466012644794e-11,1.4871316396778302e-09
RAD52,702.81265676403,-0.500217348349833,0.0757036268543163,-6.607574420608,3.90667811114783e-11,1.4970828339293e-09
ATG14,658.418986491571,-0.5224152702510579,0.0793185170280201,-6.58629648946298,4.50932918433666e-11,1.7132560304848298e-09
KDELR3,789.922957199608,0.564190470823797,0.0858220370301101,6.5739580455991105,4.89950421566173e-11,1.8418199674139801e-09
ZSCAN30,985.313738058632,-0.595393372188442,0.0906817402349268,-6.56574709137663,5.1772623923746797e-11,1.92991410060407e-09
DBI,1091.40233785276,0.5090135496276671,0.0776459927216409,6.555567541682009,5.5430653235842e-11,2.04060547657662e-09
SOWAHA,509.145415062572,0.596217023269587,0.0915898062674167,6.50964389561869,7.53291657306364e-11,2.7279590546974498e-09
FOSB,228.903765574983,1.2810885378251,0.19743789433370101,6.48856463015077,8.665798214365909e-11,3.11285975857859e-09
COL5A1,1025.0408127579901,0.503049586313645,0.0776603619450399,6.477559126876759,9.321824929584941e-11,3.32834074443674e-09
C10orf76,1271.60386473915,-0.505256673140063,0.0780251543793788,-6.475561338634111,9.44601037117955e-11,3.36592205230348e-09
CLK3,2235.3799769763395,-0.525939029790032,0.0817653606988301,-6.43229633300642,1.2569038895486902e-10,4.365040636731479e-09
SLU7,2574.74215423404,-0.545181115029662,0.0847719713263331,-6.43114824982617,1.26643565287233e-10,4.38559548374815e-09
EFCAB7,491.951058927292,-0.650682321475016,0.101473220350416,-6.41235509455624,1.4328860088187e-10,4.86408750040195e-09
KLC4,961.965280045256,-0.5356662437696621,0.0836404362412792,-6.404393231814519,1.50968555123646e-10,5.07442699178364e-09
LYSMD1,782.618941116873,-0.5287285356974171,0.0826402336462166,-6.3979554796626905,1.57471182992179e-10,5.2730604609867e-09
ALKBH1,704.017755667157,-0.502109698764172,0.0785652425417174,-6.39099024606914,1.64814896662886e-10,5.4982620592172204e-09
SESN1,990.2722368441271,-0.518724591226159,0.0812631354269419,-6.3832706983415495,1.73345083258445e-10,5.7612129447073e-09
TTC25,270.523738550298,-0.6688489516166899,0.104890614643856,-6.37663297033477,1.81023584710694e-10,6.0051872383224795e-09
SEC24B,2024.7455764570002,-0.5191072006982,0.0815033135791923,-6.36915455214974,1.90073004505158e-10,6.27029330817481e-09
C3orf52,410.83846455629094,0.549984106965632,0.0864649462568462,6.360775444558669,2.0073773170537699e-10,6.60984742120984e-09
KSR1,1061.2296031477802,-0.5821822262454929,0.0916862773044023,-6.34972040922355,2.15706605409105e-10,7.063497515247321e-09
TTC30A,178.391054160247,-0.889217434514226,0.140035860707216,-6.34992658325841,2.1541770963530201e-10,7.063497515247321e-09
DUSP4,180.473074558069,0.8399701695747951,0.13241241013785698,6.343590972328711,2.24470318023565e-10,7.31008557651466e-09
CYB5A,725.8636672302749,0.505206687232394,0.0799870042790416,6.31610962038203,2.68229819258922e-10,8.624583031180642e-09
MARCH7,3485.8535533801696,-0.598969148512542,0.0951928848373127,-6.292163007100769,3.13072462295009e-10,9.9762391614114e-09
LRSAM1,1076.42402262121,-0.5413355926049841,0.0860604746835468,-6.29017669953054,3.1710481171029403e-10,1.00686440303942e-08
ST7L,972.3558185786211,-0.529330879801739,0.0843718218337769,-6.273787483747681,3.52369388316983e-10,1.1030774812789199e-08
POMZP3,386.16926998942705,-0.5959139112435671,0.0950842889658931,-6.267217410200349,3.6755681602862597e-10,1.14658381505351e-08
PIBF1,1223.47049260068,-0.8787065848053158,0.14072398795869698,-6.24418478719646,4.26016112335435e-10,1.3172126387873798e-08
NEURL1B,346.41201947580396,0.762818301885637,0.122182679536498,6.2432605405234005,4.2854217846686896e-10,1.31832326562619e-08
PCDH17,180.61519434097,0.9840911780362379,0.157909561098842,6.231992358083089,4.60539948292573e-10,1.40220219530655e-08
C1orf112,1059.0013530635001,-0.5082990444457199,0.0817705136971597,-6.2161654790163805,5.094507782942131e-10,1.5332242119522198e-08
FAM188A,1536.04575628009,-0.511637600660215,0.0822989555720899,-6.21681766316032,5.07338719724802e-10,1.5332242119522198e-08
ZNF304,314.11924291352904,-0.6108788932663289,0.0983597302894752,-6.210660515929611,5.276234969654881e-10,1.5820697132450803e-08
USP15,2334.90639106424,-0.609412531305476,0.0985433439228648,-6.1842079540399695,6.241504557262941e-10,1.84352479290187e-08
C1QL4,406.76702779151606,0.637162782685144,0.10315785006358301,6.17658067022934,6.55047468796113e-10,1.92518992440722e-08
ID4,2959.9492736554303,0.5523712796808411,0.0895230734849954,6.170155449068919,6.82228864853874e-10,1.98864122065028e-08
C5orf51,1970.5514933755603,-0.503375521535146,0.08165222395216201,-6.16487215130921,7.05401100020569e-10,2.0461234844152902e-08
HAND1,473.008678005416,0.6443835917073,0.105213220158506,6.12454965960096,9.0940448269677e-10,2.57076647167429e-08
NPAS1,1227.20232930178,0.7026335347261301,0.11492119735731099,6.114046415140559,9.71360328987787e-10,2.7285557677301496e-08
TEX9,325.65653559336005,-0.683506221437093,0.11203402930116901,-6.10088047087636,1.0548577143264e-09,2.9215615293516803e-08
ZNF627,395.992667654309,-0.6028221159252359,0.0992204264690102,-6.07558481028619,1.23536666574366e-09,3.37420194832381e-08
SYT3,362.42467793501504,0.6922968245622649,0.11412880716627101,6.06592535006239,1.31196061005607e-09,3.5615223828102204e-08
KIF27,211.11978393506402,-0.745320938838467,0.12312760262891302,-6.05324007716405,1.41961051412837e-09,3.84202352385336e-08
CDK7,779.023899599074,-0.50174874585508,0.0829993698132424,-6.04521151165447,1.49214119022508e-09,3.99574736496871e-08
CGA,35.577464804742895,1.9640456398612902,0.324918917713808,6.04472541543806,1.4966467145564903e-09,4.00178574910209e-08
C14orf79,341.777903316861,-0.713390648819144,0.118539323930788,-6.018177134498219,1.7639211423879101e-09,4.6328333578728895e-08
SMPDL3B,473.311492093585,0.513110530527321,0.085354150406074,6.01154751217355,1.83760637153515e-09,4.7980145216250403e-08
GDF15,417.065956454796,-0.9253703838649731,0.15416871308424598,-6.002322814741929,1.94514479749735e-09,5.0417812892566105e-08
ENKD1,676.453210639968,-0.554634982468895,0.0927606080290629,-5.97920813860041,2.24224910959383e-09,5.728366583001139e-08
