,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
AC010642.1,179.57622848225898,-0.95652033389083,0.160165321955061,-5.97208136077804,2.34245651204137e-09,5.9567907803105e-08
RRN3P1,312.417462246563,-0.6224559145508941,0.104230798393945,-5.97190009231524,2.3450613273816703e-09,5.9567907803105e-08
NMB,343.889459845837,0.627482633235297,0.105565303632536,5.9440233830948,2.7810990292957697e-09,6.95509449225149e-08
TNXB,572.011741076243,-1.09006530781144,0.18391163348379702,-5.92711449059846,3.08304032143281e-09,7.6138249938051e-08
RIMKLB,1274.56774689154,-0.508192114821831,0.0857745650280822,-5.924741380564869,3.12789253249466e-09,7.713877547890089e-08
RPGRIP1L,717.022332839864,-0.607172343834972,0.102503398917016,-5.923436200652441,3.15283080819675e-09,7.75387062248221e-08
IFI6,247.15254172400398,0.8042940446245329,0.135964167136306,5.9154853926933395,3.30898276805677e-09,8.07092216719031e-08
WDSUB1,634.096758343406,-0.5075801295860479,0.0862965328526887,-5.881813704526299,4.05794942704339e-09,9.83029955889082e-08
LTN1,1928.7212788343,-0.560561738521131,0.09549260875281901,-5.87021075078319,4.3524150889239e-09,1.0486489525224401e-07
ADORA2B,429.12039144061697,0.650872903389396,0.11090687435162101,5.86864346501963,4.39375117736883e-09,1.0543223979054699e-07
HSD17B7,625.083665212423,-0.5953848398857429,0.10149271012314301,-5.8662818163329105,4.4567605384398296e-09,1.0672955632772899e-07
ZNF608,517.522030374922,-0.534311220759165,0.0914115612774116,-5.84511645236714,5.06214010741933e-09,1.20334108623025e-07
KDM4C,650.958535331559,-0.601528576271051,0.103484322778822,-5.81275076377227,6.14545254175125e-09,1.43779331111683e-07
MIF,19034.4766445425,0.508983115207333,0.0878486551296644,5.79386348551466,6.87853775394786e-09,1.58224165333696e-07
HPSE,213.111897653288,0.780532082253347,0.134814691705001,5.7896663366726795,7.05263837724393e-09,1.61601756424967e-07
JAZF1,518.348688302888,-0.54215333355804,0.0936785036869572,-5.78738250740787,7.1491658435703085e-09,1.63602725694368e-07
STX18,1076.30705921459,-0.537048297913073,0.0930841030593166,-5.7694953301623,7.950928141665491e-09,1.80556134466097e-07
ZNF75A,417.765093122555,-0.590573722864296,0.102395394523356,-5.767580911362081,8.04174795458463e-09,1.8215327437002498e-07
EGR3,133.777053681048,1.6718733773321202,0.29029166933072303,5.75928817105456,8.44693889435077e-09,1.90361242687517e-07
ZNF256,202.411197408401,-0.673100013912186,0.117117252249694,-5.74723194903118,9.071624881044871e-09,2.0289630441491698e-07
TRIT1,1111.14401161132,-0.506348903642877,0.0881218266959422,-5.74601007069448,9.137386689809509e-09,2.03854294518824e-07
FBXW9,534.020375831643,-0.563582263632972,0.0981643268910968,-5.741212530884139,9.40010253770489e-09,2.09452660680364e-07
NIPAL1,374.502394173202,0.595262358193084,0.103710887581964,5.73963228038753,9.4882346079819e-09,2.10887874455658e-07
TMSB15A,273.72119871878897,0.645358127450124,0.11246703518527199,5.738198098553929,9.568915194366351e-09,2.1241558186145803e-07
ZNF408,632.713118888747,-0.5978075011120091,0.10466460963627301,-5.7116488867582795,1.1188674818217e-08,2.4599036910672304e-07
C19orf54,1812.15187997867,-0.510198195663745,0.08998922951509901,-5.66954732708475,1.4317529795011003e-08,3.07463764837067e-07
SKIL,1325.11472863914,-0.649285318175431,0.114571116153638,-5.66709429019395,1.45239427294911e-08,3.10770428006115e-07
ZNF10,182.763498953625,-0.816819228862818,0.14415787775828,-5.66614354737129,1.4604718656601e-08,3.11748502320554e-07
IFT88,293.69092988806,-0.6731346260182111,0.11921041450609698,-5.6466092229197296,1.63643216107557e-08,3.45719319128631e-07
NEK11,134.122283354837,-1.13136810902617,0.200714384978844,-5.636706652318031,1.73333003576294e-08,3.63447421767699e-07
GORAB,442.498555881652,-0.7236074116597679,0.12889643047929303,-5.61386695480304,1.97854363737043e-08,4.07124870417354e-07
VPS33B,814.805070334986,-0.5766468114444849,0.102862769057189,-5.605981802063731,2.07077720657274e-08,4.23711041542806e-07
ACVR1C,197.51818454295503,0.8115320214221451,0.14510650803705402,5.59266453586573,2.2361107814215098e-08,4.5336699891055603e-07
CMTR2,545.0095902009169,-0.51516358534921,0.0921408917705915,-5.591041886504019,2.25711118732344e-08,4.5710357655806505e-07
PLPP1,354.070766672771,0.602156434968776,0.10772516015307,5.589747410105059,2.274001523422e-08,4.59353529627678e-07
SLCO4A1,405.00756190166,0.6784132273470411,0.121377653302953,5.58927618788077,2.2801804410382002e-08,4.596812746269871e-07
MIS18BP1,2004.9702510172897,-0.574628923599657,0.10283952731113902,-5.5876270401470105,2.3019335290597e-08,4.62493560228368e-07
USP30,1108.27472166526,-0.62327904592578,0.11155677946260302,-5.58710146463773,2.3089083641609103e-08,4.63371327575002e-07
HOXA3,785.940126567181,-0.5796943391261421,0.10386487740193,-5.58123548235539,2.3881604589662e-08,4.77240290911749e-07
FAS,245.381787917869,-0.6536023433918579,0.11723508024803302,-5.57514305452804,2.47326538086938e-08,4.92465081044103e-07
RABL3,834.357063336312,-0.516029826056993,0.0930112444104881,-5.548037007005191,2.8889473752992405e-08,5.64487618463689e-07
CCDC3,398.497993183868,0.515626837044749,0.0932039411397508,5.532242850885611,3.16161751572142e-08,6.130503930975191e-07
CRLF1,354.80563855186205,0.810996547130307,0.14758038362248002,5.49528688856702,3.90075749425647e-08,7.331857188728779e-07
SLCO5A1,541.244434545201,0.817836365639136,0.148992927399482,5.489095220247219,4.03997802896322e-08,7.50856482875279e-07
GPR19,58.134109425667,-1.20266558410423,0.219117927558094,-5.488668122718379,4.04975701424136e-08,7.51656883822815e-07
FAM69A,674.659888606912,0.5090520169951099,0.0930517645406996,5.470632604419429,4.48432037537858e-08,8.27133823595503e-07
MESDC1,1419.93372362096,0.616706250039718,0.11284564852954401,5.46504236606215,4.6279625864243496e-08,8.509803800332091e-07
FADS3,823.108513915805,0.595802630005109,0.109216014500562,5.45526800927205,4.8899035247685405e-08,8.926835171859279e-07
SCAPER,1197.40870738196,-0.534130694324015,0.09806689475150501,-5.44659536408761,5.13430813422645e-08,9.29665304833814e-07
ETV4,58.0919469540896,1.357939199798,0.24935952242600304,5.445708215137299,5.1599663362780897e-08,9.33360746951787e-07
PIK3C3,882.636798403859,-0.527175765560402,0.0972523645712378,-5.42069869339006,5.93665475008487e-08,1.05983592481184e-06
TESC,240.937227757518,0.766539108519188,0.142157200698846,5.39219332366475,6.96028247142337e-08,1.2205205387019599e-06
HEXIM2,281.813098707912,-0.574522530326477,0.106741180569541,-5.3823887581248995,7.350380241427421e-08,1.28638888851202e-06
MSMO1,1131.79730728833,0.5117443089369521,0.0951083228102374,5.380646969855599,7.42186169260984e-08,1.2976216593539401e-06
RASGRP2,269.199071079153,0.557999480610561,0.10427003574334501,5.35148450494489,8.72356087647065e-08,1.50449695387512e-06
TTF1,849.371393094953,-0.524460649632237,0.0980162672412026,-5.35075109870918,8.75899246045197e-08,1.50914384631101e-06
GUCY1A3,325.316145424997,0.568433129677412,0.10741798475222199,5.2917873202387895,1.21126706119233e-07,2.01473710150241e-06
TMEM55B,1444.9473626214099,-0.6076455519768779,0.11483815890269501,-5.29132091443358,1.21436065313727e-07,2.01799502555456e-06
KLRG2,351.554251872378,0.587755073026349,0.111146310554541,5.28812040718103,1.23579624674103e-07,2.05169869872103e-06
PARGP1,280.028390744646,-0.5942546513399871,0.112457224553988,-5.28427278635796,1.26205078021065e-07,2.0874906905047e-06
MRPS31P5,397.668591424321,-0.726223575531365,0.137552138106852,-5.27962404311903,1.29449219702667e-07,2.1312375699380698e-06
C1QL1,447.509258030592,0.621385260036171,0.117965067835307,5.26753615658238,1.3826693439522e-07,2.2617519415652197e-06
BMP6,364.020141044439,0.616099486094033,0.11707232910773899,5.262554275545769,1.42067704905896e-07,2.3175283127814e-06
ZSCAN20,331.209978803121,-0.532709325202879,0.10129436783632001,-5.25902216067604,1.4482343809897302e-07,2.35815526816652e-06
BMS1P4,175.989028512792,-0.7054434398823058,0.13432391401455301,-5.2518082506580095,1.50613213742896e-07,2.4390287373064097e-06
TMEM79,241.86891582355,-0.684038047385454,0.130470238394935,-5.24286654029759,1.58100898335865e-07,2.54636963162139e-06
SYTL5,256.852031701203,0.625179381607444,0.11929764087453801,5.2405007930117105,1.60141399604943e-07,2.57689975237601e-06
KRCC1,651.649363748428,-0.527898940854043,0.100804583123146,-5.23685456056245,1.6333630150195501e-07,2.62119384206342e-06
HERC5,1043.1952153183802,-0.506066677313786,0.0967127012824599,-5.2326806159179,1.67069271139625e-07,2.6666595243569803e-06
ZNF2,312.024037975887,-0.533127445340935,0.101937531201102,-5.22994268214308,1.6956260370493802e-07,2.70160632300852e-06
MRPL1,521.503508723521,-0.568555343416134,0.10889320672603502,-5.22121958302288,1.7774862599784102e-07,2.81940081968564e-06
KCNC4,665.124858421996,0.659942762069345,0.126416346542734,5.22039103421058,1.7854573518949896e-07,2.82952024724108e-06
JUNB,835.764963179917,0.6224469764010029,0.119531825365732,5.20737447534578,1.9153131719406396e-07,3.013821549582e-06
GTF2IP13,1065.37081643521,-0.655253526350269,0.126141293560411,-5.19459970526191,2.0516079748941e-07,3.2027779983838403e-06
HBQ1,150.214937441889,0.760243198075379,0.146566826991479,5.18700727634348,2.1370038439902198e-07,3.31571250872515e-06
CYP4F2,21.185771774701898,-2.76539781270019,0.5334306690973339,-5.18417476329169,2.1697341082606697e-07,3.36063085182778e-06
CHST2,377.313492645481,0.5549456145432261,0.107350481087467,5.16947487260038,2.3475269449773002e-07,3.60460937898458e-06
ZNF622,943.9871055800741,-0.508396462663517,0.0984471403162868,-5.164156734570071,2.4152525995445e-07,3.68948509213924e-06
MFSD2A,263.539336872508,0.770706265421807,0.149976422609384,5.138849507226349,2.7642566400356e-07,4.172431860481581e-06
ING4,556.052971239273,-0.542410798526659,0.10577690489999901,-5.12787549455575,2.9303012048257e-07,4.39322813853337e-06
SPATA17,153.74299363568701,-0.964952828318775,0.18832339795988395,-5.12391364414699,2.99258083764145e-07,4.482820545417231e-06
PRIMPOL,446.88286928067396,-0.5768339840967011,0.11278720521588902,-5.11435657078804,3.14812188137035e-07,4.6921001821161904e-06
CNOT4,1705.11962565306,-0.6277753916454499,0.12278544248313,-5.11278355927008,3.17445953026509e-07,4.71948703241167e-06
DPY19L1,1904.42127926374,0.659807814512835,0.12956186574255998,5.09260815851383,3.5317111891922e-07,5.20276360025075e-06
TMEM234,353.155719107751,-0.5343107572971789,0.105389957720413,-5.06984506735112,3.98139672713315e-07,5.8074827895943e-06
GABRQ,145.082143107955,0.7709044909754521,0.15275438221848997,5.04669312774804,4.495224817226379e-07,6.45113740719146e-06
ADPRHL1,218.903259975935,-0.701637548652579,0.139267024124374,-5.03807382303204,4.7024008377093497e-07,6.710544887264041e-06
TXNL4B,400.030263732511,-0.545476591088587,0.10840939272773599,-5.03163588840055,4.863122235756311e-07,6.89562810797312e-06
CCDC85B,738.252084541469,0.502110106727187,0.0999368006413967,5.02427637771704,5.05334219864483e-07,7.119926912369541e-06
TMEM51,254.883718905597,0.571704533320918,0.11380323918165701,5.023622679213361,5.07058097456251e-07,7.138559010981481e-06
NKX1-2,408.163636809582,0.6819466093912521,0.135778475208722,5.02249423808117,5.10047278653222e-07,7.1692890606584595e-06
LAMA1,825.11277714321,0.599988618168742,0.119540574210354,5.01912109869032,5.19084210700082e-07,7.279050749572681e-06
DNAH10,122.23300104855,-1.0296732826369002,0.205949207440093,-4.999646735404,5.743544827027351e-07,7.984829598856401e-06
AC004381.6,522.413939684792,-0.535379608609681,0.107148066884267,-4.99663338945681,5.833982634246411e-07,8.07268834393272e-06
TMEM160,280.55610977221903,0.8234870743050771,0.16499726871691,4.99091336910526,6.009444725160659e-07,8.296113094571561e-06
B3GALT6,1043.56953298773,0.5684780490482839,0.11393412509518501,4.98953275476822,6.052551133205141e-07,8.336205398878439e-06
NPTX1,2827.21420644133,0.506941668396795,0.10163927215323301,4.9876554372853095,6.11164435134532e-07,8.39807945991277e-06
NKX2-1,229.95858899337398,0.5724913962683289,0.114882028766465,4.98329810515537,6.25095325904875e-07,8.569637617513181e-06
CXorf23,371.063156282379,-0.723156838412573,0.14521890838306303,-4.97977051655701,6.36597131477715e-07,8.71388267498479e-06
RBM45,257.065985821272,-0.614642302905218,0.12400515505262802,-4.95658670516047,7.1742359377309e-07,9.69339583653444e-06
LDHC,220.883046077994,-0.656568970845235,0.13288323091688,-4.9409467719514195,7.774413197605251e-07,1.0393747448617999e-05
TTLL3,1434.4923243867402,-0.5262192718874921,0.10669919334963901,-4.931801781885451,8.147457214009521e-07,1.08192633847874e-05
MVP,817.247798519021,-0.53896810932438,0.109338470953819,-4.92935473326697,8.25016539677717e-07,1.09474769343354e-05
FAM27E3,331.764833683762,-0.6930248835772729,0.14067202097804302,-4.92652965926638,8.370291188215491e-07,1.10985941549336e-05
GDPD3,81.1869334864726,-0.918696485622583,0.18716366820268,-4.90851934269489,9.176657981633561e-07,1.20598784605637e-05
ZNF211,340.58130585771596,-0.590834502303339,0.12039751148136801,-4.90736473730833,9.230827408844351e-07,1.21042287726151e-05
SLC1A3,1760.85630194353,0.542828819887808,0.110988344730475,4.89086328123931,1.00394682254162e-06,1.30491070552723e-05
HHIP,746.140221280528,0.7037814238884251,0.14420261435424303,4.8805039148565195,1.05815113282326e-06,1.3713546131727699e-05
ZMAT1,69.1924008159296,-1.1275366859807,0.23120523345486202,-4.87677838919174,1.07832464783988e-06,1.3924248775047799e-05
FAM212B,508.83141413406196,-0.638443034449621,0.13095379883140598,-4.875330384814349,1.0862649737387e-06,1.4016601957944698e-05
WDR31,451.053210396326,-0.740451129346822,0.152159404937571,-4.86628565385504,1.13715126993021e-06,1.4599051791067901e-05
IL15RA,170.733449589972,0.644824796329843,0.133095910353677,4.844812997006019,1.26730985702311e-06,1.60613232841967e-05
MASP1,86.5652738207337,1.23560208663512,0.255101407132024,4.84357221124875,1.27525344061703e-06,1.61504853473016e-05
LNP1,290.479804541892,-0.546264867561052,0.112790912805037,-4.84316381502552,1.2778784778123699e-06,1.61722115402006e-05
SSTR2,375.212466952073,0.5758826066952221,0.11903027952387599,4.83811857788429,1.31073939610611e-06,1.6546763326191298e-05
NPY1R,221.934481060262,0.606145733453248,0.125734493522809,4.8208388682401395,1.42955794294255e-06,1.7875506176836398e-05
TBCK,418.87774383153703,-0.581252290123797,0.12069408637573299,-4.81591358431845,1.4652793038363002e-06,1.8245189987054e-05
KIF18A,1337.50840686,-0.557140366729555,0.11599716362712899,-4.8030516377148205,1.562655650177e-06,1.93358247152381e-05
SLC2A4RG,941.840347175571,-0.754975925631542,0.15813265042535501,-4.7743203165238794,1.8031519169946899e-06,2.2020497414891898e-05
HSPA1A,212.614862550135,1.03333531564029,0.216618965387258,4.770290144230731,1.8396074944527902e-06,2.2419507099976102e-05
IQCK,196.947545791819,-0.6066236301897061,0.127287915573625,-4.76575979311111,1.88143299384976e-06,2.2897850830693102e-05
FAXDC2,268.525491546015,-0.624427502204057,0.13188804839485999,-4.73452681879546,2.19566738630154e-06,2.6361351651470398e-05
ZNF431,1121.14364365615,-0.510486384867687,0.107833112247795,-4.7340410957871395,2.20093132928424e-06,2.63956338237082e-05
ZNF606,194.90274921284,-0.676152016968403,0.142958577310859,-4.729705832887039,2.24845390942217e-06,2.69042792486108e-05
SLCO4C1,218.633968387101,0.671187552168646,0.142335134127387,4.7155437502025705,2.41066084880923e-06,2.8537923137601196e-05
C10orf107,42.133843776900605,-1.27288736631584,0.270076124628686,-4.713068835928629,2.4401372053387e-06,2.88676511298253e-05
TIGD1,517.862582869903,-0.539856988106041,0.11456159624958501,-4.71237313182946,2.44848518241481e-06,2.8947150949812297e-05
SNAP91,252.235937344385,-0.539895126605666,0.11470531393845301,-4.706801350941401,2.5163389790941003e-06,2.96704399119842e-05
ZNF26,543.501608184728,-0.5510487530722421,0.117397928021986,-4.69385416213684,2.68105200129372e-06,3.13423968671951e-05
SLC2A6,357.740758071894,0.544967974432157,0.11617666422536399,4.69085575890702,2.72064726197032e-06,3.175348314775e-05
ENPP2,216.19247633390802,0.601970835328821,0.12837169559955197,4.68928008247732,2.74167910210384e-06,3.19461311366372e-05
RIMKLA,337.992795916736,0.823100401367871,0.175549413043725,4.68871064332672,2.7493181836794603e-06,3.20141628186014e-05
ZNF419,318.17741474375197,-0.6063552957924879,0.129726651790861,-4.67409963505438,2.95245981740098e-06,3.42004482170729e-05
FAM156A,691.8714596136521,0.5351527418864629,0.114593468807499,4.67001084316109,3.0118383751851102e-06,3.47524322836901e-05
C10orf10,228.55761008842003,0.801080277967027,0.17184721404935002,4.66158431720039,3.13784465009512e-06,3.5880395963563596e-05
MTF1,847.106721522168,-0.688833773765516,0.14776590774182002,-4.66165561659232,3.1367575633885e-06,3.5880395963563596e-05
CFAP70,320.492919811997,-0.681909412848694,0.146457685727806,-4.6560165788501795,3.2238598540724603e-06,3.67929730842505e-05
ITPR1,657.180772452698,0.616601552407735,0.132704327339402,4.6464313920278295,3.37726382574381e-06,3.83713278501921e-05
ZNF765,357.330753287413,-0.5054602029134421,0.10911621188046601,-4.632310764849151,3.6160681181834603e-06,4.0746075544626204e-05
SHISA2,124.495045446584,0.8953727955779459,0.19360996464762698,4.62462145069617,3.7528314400967794e-06,4.1915575392652e-05
THAP10,309.950220865664,-0.617214067416229,0.133939082876152,-4.608170028959679,4.0622841635185895e-06,4.5116473898515996e-05
MAPK11,294.904083147815,-0.5179943570410189,0.11242961413643099,-4.60727683733258,4.079766798937551e-06,4.5282355463114e-05
ZNF582,96.5256224466774,-0.8192568827260458,0.17842280665173396,-4.59166010276458,4.39734115093076e-06,4.82351159806909e-05
IGF2,758.318059116554,0.588237812180987,0.128154386860964,4.59007160495546,4.43093978681727e-06,4.85138795254913e-05
BORCS8-MEF2B,492.332112788773,-0.56250300679863,0.12305632915468401,-4.57110179267216,4.85166521128452e-06,5.25060615470786e-05
AGAP5,351.50016267596,-0.589968837941231,0.12909823857493802,-4.56992166937096,4.87906541760616e-06,5.2770475784948296e-05
SYNRG,1941.9303459335601,-0.521302515315857,0.114345847205509,-4.558998232606929,5.13982038241149e-06,5.51878902292625e-05
C8orf58,193.427159075736,-0.632158581027075,0.138979118863596,-4.54858676753822,5.40073752359494e-06,5.77453481100671e-05
SPEN,10383.8254178424,0.5179601585924161,0.11408954167004802,4.53994424914405,5.6269104519561e-06,5.99832702315537e-05
MAFA,277.587342184566,0.6868895513915229,0.15234514234164498,4.50877225774042,6.5203855801951895e-06,6.815930393971229e-05
ENTPD1,567.649834902526,0.5165344626801359,0.11459520753535699,4.50747002243321,6.56051961484777e-06,6.83778424804269e-05
SDSL,134.42077470308502,-0.845010399843113,0.187514602459001,-4.5063711772947,6.59456904457719e-06,6.8652243666058e-05
EDN2,17.3526367223456,-2.2347077043137102,0.49669732027164204,-4.49913380465101,6.82309036688657e-06,7.074132350647808e-05
GALNT4,214.778415836167,-0.6228968851710589,0.13919698871296898,-4.4749307505172,7.6436082066505e-06,7.81546851767985e-05
HELQ,607.9149128099771,-0.535197719688721,0.119845236924289,-4.46574042843959,7.97923065221352e-06,8.11663044776937e-05
SMAD6,411.51793707618896,0.5784688357093671,0.129570143830987,4.46452260224337,8.02474775378219e-06,8.15360227485721e-05
ENDOG,444.915520801353,0.511837561302392,0.114710914726134,4.46197785558922,8.12066195994585e-06,8.236936127198921e-05
TMEM158,274.69123835672997,0.579582137217685,0.129969656350333,4.45936500482408,8.22028282679795e-06,8.317322989304591e-05
SLC22A15,292.425492862124,-0.51200811613605,0.11486711698763101,-4.457395027953781,8.29616394445338e-06,8.38148244865486e-05
CCDC191,260.315059277571,-0.778375235605558,0.17499782274980602,-4.44791382758174,8.67082992908311e-06,8.72529864001284e-05
S1PR3,331.660520039346,0.574966537859916,0.129449781064646,4.44161846494576,8.92847692171361e-06,8.96503424566479e-05
ZNF225,191.496044078381,-0.556271962298994,0.12549649235570698,-4.432569802208469,9.31165420675891e-06,9.32791681410593e-05
QRFPR,240.128040154361,0.5458071535331339,0.123225333329669,4.4293420742707,9.4520998447206e-06,9.447318006687859e-05
HSPBAP1,282.75951499706,-0.5283944357796541,0.11983999631950501,-4.40916598804713,1.03769469460045e-05,0.000102792475569307
LIN37,258.756845737895,-0.57292241373743,0.130005287982735,-4.40691623108068,1.0485271524434e-05,0.00010358188759304699
AQP1,52.047390822561596,-1.08675166729101,0.24671206097921103,-4.40493935715039,1.05813474830266e-05,0.000104352157291013
SLC37A2,224.27626218177102,-0.575026201717078,0.13163603109871802,-4.36830400398391,1.25215117472761e-05,0.000120413737359825
OSCP1,200.748198202868,-0.5508997935851129,0.12643175629645098,-4.35728973260002,1.31682902779548e-05,0.000126020112719222
PAX3,607.053652825428,-0.519894085054877,0.119552244862441,-4.34867689563734,1.36961320553829e-05,0.000130579583955369
MYL5,288.487060236746,-0.550774358159199,0.126913975636498,-4.33974552760608,1.4264780649925698e-05,0.000135420216089872
ADGRG2,154.411303614696,0.59474740419234,0.137174356733011,4.33570397818541,1.4529436804357598e-05,0.000137565450382472
KCNK1,355.595760792719,0.6252666392218951,0.144870477897766,4.31603904601696,1.58853892261211e-05,0.000148897261902825
AGGF1P2,37.014218428244796,-1.37290822881071,0.31927284422487395,-4.30010961985771,1.7071364487273e-05,0.000158614389601414
PRKCB,361.26421858971,0.6736293482528689,0.15704114005562397,4.28950877467058,1.7906873890131602e-05,0.000165317821724003
EMILIN2,378.337567487122,0.6208663865024311,0.145324963479754,4.27226246362639,1.9349963046121698e-05,0.00017726001696192098
PCSK1N,934.014041363844,0.7085937685581141,0.16617179719965802,4.26422401694751,2.00598113195242e-05,0.000182727205467449
NSFP1,252.47778919619,-0.684068989897279,0.160477765669937,-4.26270260581918,2.01969235013642e-05,0.000183693860244377
SEMA3F,666.896863582416,0.5484734330709461,0.129065408234968,4.24957733115004,2.14174261635867e-05,0.00019301842595526
SGPP2,283.807378457435,0.527861506838402,0.12427155999756301,4.24764529268608,2.16029064236902e-05,0.000194491786896018
ZNF772,308.491180947507,-0.6141024054533879,0.14474601988587998,-4.24262032170249,2.20925024021812e-05,0.00019853233142118898
PPP1R21,545.60022566641,-0.5053201725197349,0.11936289409087801,-4.23347788580766,2.30104818758222e-05,0.000205913124425765
ACAP1,73.5529608182222,-0.9517269221730791,0.225029139839833,-4.22934968711377,2.34367809079057e-05,0.000209155610480416
CTGF,234.531031939778,0.51871769058571,0.12310395204208302,4.21365587360173,2.51270035653456e-05,0.000222280224077319
CILP2,613.003069040478,0.507468162282647,0.120997637845765,4.19403363005743,2.74037327153486e-05,0.00024015070054786297
