,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
SRGAP3,276.614763838121,-0.514620283008745,0.122757399466425,-4.1921732233297995,2.76294895704625e-05,0.000241771630931296
RP11-1415C14.4,20.1558661687107,-3.34917402096163,0.7999022432945809,-4.18697915781219,2.8269177348718396e-05,0.00024688322320116
RP11-480I12.5,204.56890071770098,0.5378380476949871,0.129359668772255,4.15769499720877,3.21474837522288e-05,0.00027707920920910296
GAS2L1,258.449426309788,0.607282650103829,0.14700511366601401,4.13103078498027,3.61140209422111e-05,0.000306658742298689
DNASE1,790.396646394933,-0.515802469441616,0.125253031178676,-4.11808372689851,3.8203590446162395e-05,0.00032209485145719
SENP8,193.830083354393,-0.551150255752478,0.13438677479208802,-4.101223923300259,4.10970623424454e-05,0.000342271288657734
DKK1,72.23265739338679,1.1622410957340399,0.284059173521037,4.0915457203073595,4.2850744121870206e-05,0.000355377369977133
SYT12,104.62867421558701,-0.700504882022828,0.171618991405467,-4.081744545204891,4.4698912043012393e-05,0.00036932683784237996
C16orf71,34.2674775642746,-1.4675867459343301,0.359989404222443,-4.07674983963551,4.5669580630539795e-05,0.000376297874509559
HIST1H2AG,122.764885978496,-0.646754935418096,0.15884671694608,-4.07156627377848,4.6698071613875704e-05,0.000383528134580288
RAD9B,69.5366943737921,-0.9600656090556251,0.23580473927585102,-4.071443228850931,4.6722750252081e-05,0.000383553657540282
TMEM189-UBE2V1,762.186911714686,0.521107495859391,0.12815562066858302,4.0662086699029905,4.77841536286429e-05,0.00039128737700499
FGGY,105.654778556446,-0.7961560459458921,0.19726412843772698,-4.0359899807999,5.43725364509574e-05,0.00043746519033234103
IL18R1,151.361122262381,0.609407227083634,0.151242767538151,4.0293313657455405,5.59357248511891e-05,0.000448621165349118
MMP11,310.90221234460097,0.573633476284011,0.142426115404735,4.02758633593219,5.63523773014145e-05,0.000451759071594432
VDR,371.48076410002403,0.639727292573824,0.158902884785472,4.02590106175538,5.6757551406771994e-05,0.000454802172854354
ACRV1,33.1575606183118,-1.4690688174718503,0.365018737164993,-4.024639471611049,5.7062667640498594e-05,0.000456835341429854
KRTAP19-1,129.658453934363,0.6201335082379978,0.154219847959565,4.02110050322831,5.7926882076882396e-05,0.00046333688268513094
COL2A1,947.1049635316541,0.5285236410652729,0.13171823870575902,4.01253194894234,6.0070945774077394e-05,0.000478549053229781
BARX2,193.647284088816,0.513248412825727,0.12810614360667,4.00643090468462,6.164314685281999e-05,0.000489757280692579
MRM1,137.727749892237,-0.6566248722999821,0.1639766265301,-4.00438090595461,6.21801064104061e-05,0.000492922189961405
HLA-DMB,147.186666251779,0.7676432234518349,0.192447856022277,3.9888374924944703,6.639788705902329e-05,0.000521475631535553
HAND2,81.5866664261232,0.7896323315813399,0.19830351131272603,3.98193822365599,6.83555486507278e-05,0.0005347250376412629
CA12,219.707680240116,0.626755428540092,0.158095601343463,3.9644077584325896,7.357839055261791e-05,0.000572559020751028
GS1-124K5.2,66.8680022515812,-0.856292727250067,0.21612032177142498,-3.9621111065886097,7.42899522407492e-05,0.000577012474700274
FAM185A,250.60700693280103,-0.5008097149383479,0.126467277715619,-3.9599944268943297,7.495151252773109e-05,0.000581462846533851
CACNA1B,196.648134653903,-0.7042079755018491,0.17793829723451604,-3.9575964615067,7.57077176452001e-05,0.000586817317981388
SNX19,115.735756386482,-0.9592152733412479,0.24290883597332102,-3.9488694163706803,7.85211686674481e-05,0.0006051950152041151
CYP39A1,198.06027994149102,-0.6548563678091049,0.165994553404083,-3.9450473186007406,7.978422197428771e-05,0.000613600022026302
RP11-308D16.2,178.764089695868,-0.5894133979754239,0.149704357512611,-3.93718264296865,8.244385732402409e-05,0.0006310521855697259
HPGD,81.23056136017071,0.7087787806875799,0.180167650803147,3.933995795183,8.35452451892114e-05,0.0006374408181717589
LRRIQ3,115.066968898255,-0.7590651712691779,0.193422375913426,-3.92439172399023,8.694915497362991e-05,0.0006601378841102099
ZNF559-ZNF177,81.4436637313778,-1.10077140694517,0.280540355887422,-3.92375422588719,8.71796757778405e-05,0.000661399707483036
CALML4,225.335685346434,0.6939891684899089,0.177049812945677,3.9197396311446,8.86446834858995e-05,0.0006701071493079731
FBXL15,1008.2314686218699,0.602516054876724,0.15371670838696,3.9196523344747503,8.86767967111895e-05,0.0006701071493079731
HOGA1,91.0941372228714,-0.7055054654889709,0.18052284707414898,-3.9081228604775298,9.301600487408629e-05,0.000698740001126374
CD24,373.86235656613195,0.6090882872739289,0.156026483693174,3.9037493690603196,9.471386458342329e-05,0.000710294064174547
C2orf42,293.540285674983,-0.505736751700126,0.129634261943799,-3.90125838738048,9.56939419423084e-05,0.000716435360705762
PLA2G6,611.1963310831491,-0.6526693489893729,0.16760818105298098,-3.8940184476023,9.859714663294592e-05,0.000736620111042189
DUSP5,262.28600150267005,0.662058884932576,0.17008262467503302,3.89257213191256,9.918699514925179e-05,0.000740264879461181
SNX22,258.67906776918596,0.519812662224059,0.133698141700712,3.88795727159527,0.000101091416756215,0.0007517802096789059
SCN5A,406.697943621946,0.68607242595045,0.17652003282877501,3.8866547606862403,0.000101635139818922,0.000754876533467107
ZNF341,176.77936068145002,0.678890611285668,0.174903034992892,3.88152561968554,0.000103803213921717,0.0007690520611425219
NMU,207.518476168297,0.560092794332651,0.144461274690694,3.8771137492166297,0.000105702947122269,0.0007795537547826929
PLK2,329.157260085158,-0.695422192650667,0.179617363579207,-3.87168689481406,0.000108084736055822,0.000794154831325856
ACSBG1,98.81529822073709,-0.8262000310071591,0.213880855993786,-3.86289846825356,0.00011204958671096499,0.000819224383761375
AKAP3,106.164890820058,-1.1431897521466299,0.29614007795409697,-3.86030070649145,0.000113247573371766,0.000827302835712149
KIAA1841,479.04259526210404,-0.537947876232745,0.13974614681590802,-3.84946482239256,0.000118376181990609,0.000859121180397967
RAB20,79.6739074480203,0.7094413026381591,0.184586921886176,3.8433996048519097,0.00012134165068018501,0.00087563956604885
SH2D5,243.300088029883,0.600658648966432,0.15660191534352802,3.83557664444145,0.000125270032101159,0.000899956183989257
CTF1,160.847773756476,-0.543773227853321,0.142789891697203,-3.8082053385574,0.000139979016437184,0.0009892555211723241
NBR2,189.678475261835,-0.673721449659794,0.177170642836463,-3.80266978136819,0.000143145101583352,0.00100643062524855
NEURL2,62.7444420819116,-0.8356656535657171,0.220011700917257,-3.7982782283020495,0.00014570471525254098,0.00102159918844851
WNT10B,249.214706393284,0.613667842883444,0.161598255789592,3.79749051055642,0.0001461683704961,0.00102444611580258
THBS4,85.4004878290129,-0.784828686383563,0.20722904620879698,-3.78725232172712,0.000152322397252543,0.00106005657359979
IQCG,221.682885246218,-0.5143596668222821,0.135841445693891,-3.7864707946450604,0.000152802045893864,0.0010625628384977699
HHIPL2,17.5669222151879,-1.9641798612338301,0.518893233501641,-3.78532564007238,0.000153507433116236,0.00106580072949621
LIN7B,187.734058071037,-0.5858980017574871,0.154879207596363,-3.7829351715462,0.000154989792529306,0.00107315946299205
RHOV,158.821210801388,0.560112341832173,0.148512623358384,3.7714796841244604,0.000162282372273645,0.00111367922091767
C19orf38,100.173994841211,-0.67475906658188,0.17897833765769197,-3.7700599715726697,0.000163208324082445,0.00111873832324979
ZFYVE28,250.140878873943,0.629362096261325,0.16787930664845702,3.7488962089843603,0.00017761456731040401,0.0012021943743229099
CCDC9,647.238049663835,-0.504566542227654,0.1347502613216,-3.7444568736192503,0.000180784425184755,0.00122225394076431
CHST9,112.30416294530501,0.687604644286813,0.18380278756519197,3.74099138209714,0.000183295806591282,0.00123735107706894
ZNF432,279.940801803258,-0.543856952583538,0.145587431373884,-3.7356037361965497,0.000187265360944092,0.00126079719157399
APOC1,309.236507322817,0.5306645776944771,0.14218130890041103,3.7323089919376997,0.000189732559368847,0.00127403120775584
OLFML2A,322.287271156283,0.6011438262262271,0.16137276950230803,3.7251875150945497,0.00019517008739071,0.0013056129886735198
ADM5,135.138035133503,0.566385415456699,0.15208722240860903,3.7240828419826504,0.00019602655433075501,0.00131084925255929
CHRNA4,242.267891556162,-0.691351467208305,0.18570704960154102,-3.72280680077407,0.000197020280702357,0.0013165041755613
HLF,243.745050014092,-0.59383251370809,0.15983329300500598,-3.71532427658543,0.000202943261366362,0.00135201728375994
PAFAH2,477.146058461905,-0.707885828145269,0.190550753868059,-3.71494635300905,0.00020324680968276398,0.00135353240560645
LCP1,143.968072099126,-0.6912063817761761,0.186202344867485,-3.7121250125399303,0.000205526424868399,0.0013676891319554599
LGI2,206.10142852731002,0.6459962511926429,0.17470702413219596,3.69759747440856,0.00021764965484116398,0.00143706962968093
HES5,164.571838310384,0.6088196573731409,0.165012159704116,3.68954420368061,0.00022465619224953397,0.00148058256278316
SPEF2,148.76455553283998,-0.587413295286825,0.15982271687925,-3.6754055165426203,0.00023747191561445698,0.00155581729238787
WNT9A,155.118165589994,0.5307895781793279,0.145010832288032,3.6603443329325303,0.00025187653875932404,0.0016369213215203
RAB40A,58.8710140770743,-0.808454902070874,0.22107219908057102,-3.6569722716524202,0.000255211975812581,0.00165637504027544
ANPEP,28.767166796058003,-1.59109583295336,0.435836246610383,-3.6506734933767997,0.00026155356377594,0.00169238861626637
RSPH10B,21.7433701096741,-1.34434256259808,0.37041287805011497,-3.62930838062331,0.000284181589760806,0.00182222605392603
MAF,382.27202435372004,0.5234974694573851,0.14470163786982299,3.6177715550693,0.000297150492402098,0.0018937752349110102
CAMSAP3,1287.26297750152,-0.500030614081098,0.138611446622566,-3.6074265601069904,0.000309249029091756,0.00196104029467921
PCDH19,184.171533425388,0.546327265405461,0.15182537951486702,3.59839222632711,0.000320190484311668,0.00201319200903316
SAPCD1,40.3942014425841,-1.0597790446589002,0.29534541639129197,-3.58826982185103,0.000332879695113728,0.0020856003730857
SLC10A4,105.43150427832899,0.614028822648894,0.171247555345479,3.5856209533043395,0.000336277098310123,0.00210170231460538
RP11-514P8.6,287.398876283513,-0.8668923774991791,0.244404328599314,-3.54696000053419,0.000389703754305712,0.00238777479507576
COL23A1,155.831575021979,0.533129835777036,0.150338367778444,3.5461994410017597,0.000390830292581364,0.00239138108478639
PLEKHA6,251.634861532909,0.924360862771221,0.26118242850797696,3.53913878529922,0.00040143474146603,0.00244868306621183
ZNF658B,137.869295726664,-0.5749179628163361,0.16248228586692198,-3.53834240913629,0.000402647549166685,0.0024552387077273
LAMB3,54.4066419179826,0.9599553815702858,0.271494602941899,3.53581754910878,0.000406515346656981,0.00247542786948897
FAM150A,170.792629732588,0.502655769855385,0.14233002823340601,3.5316213738894398,0.000413020269079371,0.0025123020104854
TRIM58,119.92956553523001,0.546794693863804,0.15565409921103102,3.51288335248065,0.00044327203690498095,0.00266638027341254
ZNF441,58.6395576561263,-0.90252038122687,0.25749781503193103,-3.50496326003758,0.000456670298763288,0.00273955957567815
TNFSF4,70.75079378138291,-0.7474092925984479,0.214176339184427,-3.48969123034106,0.000483578931930101,0.0028776830617969
PAQR9,109.227479219521,0.611812554575084,0.17542220716336998,3.4876573751309903,0.00048727206351708603,0.0028948160913455697
PCK1,43.966344370811704,1.3820612440078799,0.39657166089121,3.4850227091416204,0.000492095275644345,0.00291859442836294
C5,147.185899898989,-0.6109232814798969,0.175754780556226,-3.47599808976151,0.000508955911235129,0.00300356623221767
AP003419.11,33.3501536442811,-1.25361248686789,0.360770381531969,-3.4748209693505494,0.00051119439779187,0.00301477531911683
SNCB,97.4173922580607,0.6494985406708461,0.18702696668859803,3.47275343321088,0.000515148386090255,0.0030350740401162398
ZNF19,143.330573062866,-0.646576947370182,0.18624671838663198,-3.47161524761979,0.000517337217686864,0.0030469602741603602
LACE1,336.753901810126,-0.5609468743300411,0.16158821013167599,-3.47145917312242,0.000517638037686068,0.00304772249936953
CCDC96,30.0013841735312,-1.0921417093633001,0.314808319715812,-3.4692275933152503,0.000521957083007517,0.00306604522396983
FAM43B,147.817875603547,0.524247137969591,0.151122868456756,3.4690126208106298,0.000522374913956908,0.00306748624341737
NOG,129.36308063083402,0.5671260369542459,0.16377783010725103,3.4627765954821896,0.000534632096135653,0.00312735298897121
CCL20,7.080035102293951,2.97033481931234,0.859000745665961,3.4578955074241797,0.000544412494183846,0.00317383559314195
ABHD17AP3,7.78201929590158,-3.14453044124258,0.9098304952160681,-3.45617173503929,0.000547906118520389,0.00318897502239314
TBC1D19,115.503663939226,-0.7505866353141558,0.21716733509508698,-3.45625936324868,0.0005477280169620901,0.00318897502239314
PRR7,352.911219702872,0.5086354835924051,0.147196010367524,3.45549775651138,0.000549277762783337,0.0031938220732670103
BOK,133.68873207053002,0.509239582963788,0.14748619385585998,3.4527949338869797,0.000554810598157218,0.0032186255288200604
PDK1,889.4803970391949,-0.552041165866879,0.159882162350794,-3.4528002233023103,0.000554799719899592,0.0032186255288200604
SLC5A2,88.14500364341991,-0.722256502210432,0.209500260052846,-3.44752079080114,0.000565756861428402,0.00326932816153995
PADI2,181.949477148966,0.591863060721407,0.172504061718335,3.43100941986978,0.000601339718741789,0.0034436140222053897
PLK3,199.342063039614,-0.546213528303386,0.159257879308452,-3.42974257019632,0.000604154144252736,0.0034541687585073603
CYP4F22,49.608399074018095,0.8895771536539059,0.259539511301813,3.42752110918262,0.000609118944604302,0.00347859817634038
SPARC,128.190618722202,0.524202907362056,0.15359224390649698,3.41295168316687,0.000642633346836405,0.00364254496018429
DTX2P1,76.8744823749876,-0.690616627427934,0.202454137479495,-3.41122506077645,0.0006467168647224691,0.0036591275502138297
ATP6V1C2,176.109686527297,0.585265989068411,0.171906701383945,3.40455598505872,0.000662717140603098,0.00374088046890911
PLPPR3,472.199229799868,0.505304877496099,0.148518005197996,3.4023139270047005,0.000668178379188832,0.00376692446428555
CDH1,150.33112487936398,0.635577223212688,0.187793585609379,3.38444585926764,0.000713220832166524,0.00397797353097647
FES,62.5023764978516,-0.850292006841243,0.251987606745412,-3.37434057898057,0.000739927602020311,0.00411016953812032
ZNF382,210.636017982808,-0.656897841275552,0.19469273251936103,-3.37402343053677,0.000740780621010865,0.00411233850208997
TNNC2,14.0340219195418,-1.5867725005960198,0.470459425793257,-3.3728147712643,0.000744039874079236,0.00412656675015686
PHACTR3,57.7895044818959,0.840074231487146,0.24939584792600503,3.3684371190349305,0.000755956387594536,0.004179620810888821
EVA1B,169.971062993913,0.5373614096492629,0.15980549776232503,3.3625965137223797,0.000772131298374641,0.00425449848664378
CHRD,450.50359346954804,0.548968526773017,0.163530178373417,3.3569860452268396,0.000787970895084963,0.0043310387899554
DENND2A,349.293250838532,-0.589736259621698,0.17588187176406,-3.3530246961028998,0.000799335739515188,0.0043850430268944
FNBP1P1,62.765859920246804,-0.750837442985429,0.22429016065909899,-3.3476165016736297,0.000815097197936183,0.0044539776510458704
NEK10,99.13233225093,-0.7116508965054591,0.212577280732311,-3.3477279136033795,0.000814769614189372,0.0044539776510458704
ARIH2OS,88.0020387777541,-0.6441744136972071,0.19260321587480198,-3.34456727927087,0.000824110387529704,0.00449631997565685
TTC30B,185.56578855146302,-0.516338302685328,0.154541263096478,-3.34110316131546,0.000834462114890469,0.004547217549760171
ZNF383,483.717425161746,-0.514445154901345,0.154104580957169,-3.3382859335267097,0.000842969552526266,0.00458795274363928
ZNF766,446.670870424883,-0.5223703309072739,0.15695485851696697,-3.32815648934376,0.00087422744101826,0.00473921894169075
RP11-566K11.2,28.806021989124304,-1.93433957436297,0.581366105613266,-3.3272314221388797,0.0008771349650296,0.0047520831240680395
RASD1,38.3430551655675,1.06030271088225,0.318978014543557,3.32406204358473,0.0008871645635158289,0.0047991095539625704
SLC6A20,50.567885946348895,-1.2922040321771,0.38927207086926796,-3.31953954284861,0.000901660339909957,0.0048558481577724
CSRP1,38.5723853992875,1.13075587574678,0.34074310039482697,3.31849969797347,0.000905024203867989,0.00486611290262374
WNT8B,62.665502695883596,0.7480830872174721,0.22580259694875895,3.31299594126118,0.0009230231937086599,0.0049479274667873704
ZNF333,295.835788515922,-0.54857201083252,0.16559547331651098,-3.31272346910115,0.000923922821117974,0.0049512572882154
SSPN,158.027002820852,-0.587744743769627,0.177430282041029,-3.3125390830056602,0.0009245320736564971,0.00495302946721488
ZNF841,250.53695469687,-0.5538845486742889,0.167647051342695,-3.30387289390535,0.000953590565458226,0.0050903013642788104
LPAR4,15.656356798355901,-1.61423417216538,0.48880606650379904,-3.3024020829185803,0.0009586054987838189,0.00511400071223375
AGTR1,61.2558929433278,0.729578818986568,0.220956786098986,3.3019072727629397,0.0009602981061415391,0.00511995820848657
GPR179,22.8612387372545,-1.98080338593296,0.6000596806346971,-3.30101063253878,0.00096337231647043,0.00513173252221711
TMEM249,12.898297766060901,-2.13162513314064,0.6469424001127441,-3.29492259707998,0.000984487929646356,0.00522698712363149
RP11-278C7.1,39.2023765395016,-0.90096181981068,0.273549948738745,-3.2935916236312206,0.000989160971825693,0.00524553272890923
NOTCH2NL,522.885052829952,-0.541597829190488,0.164536675776975,-3.2916541350611,0.000996000203081194,0.0052739367513361295
TTYH2,515.946816091465,-0.51246978897744,0.155794329715811,-3.28939949170328,0.00100401407842573,0.00531162580437011
RP11-175P13.3,48.5683694941139,-0.8152135402288051,0.248519751622423,-3.28027665771758,0.00103705337925732,0.00546689775765624
CDKL3,82.43823707081559,-0.649386438227908,0.19833104920191397,-3.2742550439835,0.00105940945656411,0.005563307604006629
DYX1C1,109.51421902643101,-0.5860080275882901,0.179171052379048,-3.27066241899697,0.00107295908604537,0.00561153469402389
TWIST2,130.01685055680798,0.52390305230042,0.160431771452465,3.26558167099495,0.00109239498822077,0.00569392443719699
RAB43,330.81828684400904,-0.556294790974563,0.17042435483398904,-3.26417425206891,0.00109783623460681,0.005717816663018079
LETM2,219.65163120973202,-0.621144589780943,0.19051286083195001,-3.26038140978236,0.0011126248412762,0.00577791539215306
SLC27A6,111.786983061569,0.511664387289569,0.156952550242549,3.25999409693478,0.00111414532629015,0.0057841220574497
C16orf86,113.806179513764,-0.5765367785980301,0.177325365161194,-3.25129333907724,0.00114881260715142,0.00592947372068488
ZNF137P,19.6557552213835,-2.17392613318625,0.66889367639745,-3.25003241904551,0.00115391853210939,0.0059506454232706295
CACNG6,38.3418019338021,-0.9225439270864231,0.283899577935605,-3.2495431440749707,0.00115590542701963,0.00595743605734378
BX004987.1,100.23237027959,-0.545558725717895,0.16808760716921803,-3.24568083813977,0.0011717012010147,0.00603359949471255
RP11-23J9.7,48.2386831467616,-0.8472881183464229,0.26158130667462604,-3.23910041247841,0.0011990735143446,0.00615494404115512
UBE2F-SCLY,299.618151079183,-0.786783298842119,0.242900338459438,-3.23911981280959,0.00119899195451125,0.00615494404115512
C17orf97,49.2816288632561,-0.9183280957431129,0.28430961097106106,-3.23002832231579,0.00123777955733028,0.00632441330715219
EIF3EP1,41.7806493347464,-0.865196600762894,0.269892193765426,-3.2057118388347,0.00134728835680234,0.00677300940692747
RP11-468E2.1,201.623226436772,-0.9646394744419471,0.30110745262731997,-3.20363865465621,0.0013570267831998699,0.0068084913183061
SLC13A5,40.1477920129394,-1.11774198662558,0.350274208498627,-3.19104849716606,0.00141757483085145,0.0070624539275342
CDA,77.81719603147141,0.6729965068041078,0.21121661468604397,3.1862858317489,0.0014411214187186599,0.00716771467027593
CYP3A5,176.40860602407398,-0.5058080720567779,0.15883405911366197,-3.1845063639330697,0.00145001122557016,0.0072078975683151
RIBC2,133.686405518178,-0.5199876484917739,0.163577733675945,-3.17884125673176,0.00147865046615755,0.007323644551183141
TMEFF2,42.2564862119196,0.9154973781987329,0.289398862590045,3.1634449769611,0.00155913821168556,0.007658297387287571
TMEM92,63.238934377656406,1.00104871106561,0.31652776484517303,3.16259368765096,0.00156370411013239,0.007671271566436659
SLC7A8,384.05198358263397,0.528520232398955,0.16727112747645997,3.1596620431301496,0.00157952238630741,0.00773704891210252
RNF103-CHMP3,58.1762361131008,-0.869971753098011,0.27553330680532695,-3.1574104894428396,0.00159177097418789,0.007782040058299391
CD72,89.72169944311779,-0.734542179950385,0.23294945591243102,-3.15322556592066,0.00161476979541057,0.00788147728031716
TPH2,92.05748404681592,-0.556862052889459,0.17669737719424602,-3.15150152046282,0.0016243331696483901,0.00791728840173192
CGB1,12.377633708280099,-2.17385660713193,0.691064105524427,-3.14566563326604,0.00165709334483679,0.008065912062563109
TMEM253,20.302460340116998,-1.1895742703418999,0.37831983072739706,-3.14436139404773,0.00166449741189932,0.008086455869120721
CXCL2,21.769094119762602,1.25154745827051,0.398093334285867,3.14385434389561,0.00166738410477942,0.008098267349653871
CCDC160,48.6305495928308,-0.9809801276682529,0.31222412361495,-3.1419101007007497,0.00167849564015179,0.00813667692953624
SPINK2,49.2412614754092,0.7349974518865721,0.234544335913078,3.1337250120547004,0.00172602526282329,0.00833753197453437
CEP112,568.49163527421,-0.5866643297332261,0.18738081715330604,-3.1308665350372795,0.00174291350230933,0.00840768990357084
SAMD15,26.5429926163825,-1.1758741557683703,0.37577360787805697,-3.1292090000901602,0.00175277588949405,0.00844747028230973
DMGDH,169.41250025187,-0.7670810343129421,0.24518863923267498,-3.12853416338353,0.00175680586731378,0.00846322544749563
AC093724.2,84.4849288849905,0.6488019408754521,0.20768300207626897,3.1240011671113397,0.00178409749099262,0.00858307291324129
ICAM1,43.6671263463691,0.941821243032978,0.302158842526279,3.11697395700431,0.0018271771252916602,0.00876423967219073
CDNF,102.908361551191,-0.5341496060745751,0.171504694183824,-3.1144897147949506,0.00184263380720243,0.008826474064080391
CABP1,88.8356843528123,0.590999782777217,0.18990605634186103,3.11206390233983,0.0018578427913500898,0.00887718374601662
MTTP,28.951466313641202,-1.23072185355302,0.395474487414336,-3.1120132719550297,0.0018581614510396601,0.00887718374601662
