,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
EHHADH,270.211085391992,-0.573966807802985,0.18465388147997197,-3.10833871025473,0.0018814230832809801,0.00896878923426786
MTUS2,56.5093722727771,1.02758414466203,0.33181354192300605,3.0968722334438996,0.0019557414816633602,0.00929068642411331
KLHDC1,50.3153115137981,-0.879995913212803,0.28439805341543,-3.0942402827468105,0.00197317609340843,0.00935601176450543
LUM,28.6727474736178,1.11053020127862,0.359020011696546,3.09322646398126,0.0019799298261965,0.00937803202972829
TGM2,201.799747991195,0.510081098964123,0.164917575301436,3.0929456610782498,0.0019818041931748,0.009384410215403741
LAT2,83.6198883315775,-0.5952762444539761,0.192684303194404,-3.0893862893096604,0.00200570468313624,0.009469844655030679
NAPSB,19.1145253410371,-1.1995630006209,0.38832435075262395,-3.08907488880362,0.00200780821074713,0.009474744637817091
SFRP1,103.56563967274599,0.5632037193721601,0.18314569207706696,3.07516771475665,0.00210384212337924,0.00986248795038393
LBH,391.99807653234296,0.538446367235876,0.17528819112334698,3.0717777608702703,0.00212788086959007,0.00996204574570329
HLA-DRB5,64.9286952679039,0.661495752438082,0.21549128852266503,3.0697099496368097,0.0021426674817643103,0.0100209182341293
ARHGAP36,54.4236219455386,0.783305426081537,0.255190980066343,3.06948711854117,0.00214426652448458,0.0100255595771392
FSBP,25.5938716665164,-1.25173080646218,0.408121564111705,-3.06705383036211,0.00216179922350253,0.0100969141037821
MYO7A,104.355431165033,0.526763023234346,0.17248553418132,3.0539547895106502,0.00225846113446134,0.0105014899141886
SFTA3,79.4452856602865,-0.5620401412663261,0.18432084745651997,-3.04924889952509,0.00229414325007563,0.010636808638746999
CNTD1,59.0116501292716,-0.8178033456314692,0.268738968393648,-3.0431141063009304,0.0023414353096789997,0.0108025587030105
RBKS,82.17619684147441,-0.632096421152291,0.20781577465347897,-3.04161905998847,0.0023530948489523603,0.0108450957774033
BCAN,57.0673826345337,-0.708439835294819,0.23302233871827302,-3.0402228352507104,0.0023640316841698,0.0108842173423675
HIST1H2AH,8.34477752210502,1.86124632515615,0.6131472547638119,3.035561703482,0.00240088092227362,0.0110281745489401
NRXN2,227.357086886122,0.54153020728749,0.178727682930094,3.02991790868401,0.00244620217674049,0.0112131788875026
MAFF,305.535408408693,0.503138418555194,0.166087712165218,3.02935365895516,0.00245077604457258,0.0112283557971
LRRC37A15P,45.173583380887095,-0.780470030435369,0.25780620754304,-3.02735158270025,0.00246706830643106,0.0112958488732538
ADAMTS7P4,32.1533421588662,-0.916024490902259,0.302785159236683,-3.02532823342975,0.00248363431453798,0.011358410943107
PTPRH,93.6114686409512,-0.880230948897739,0.291318288213774,-3.02154373587356,0.00251489306463502,0.0114718608471717
RPSAP44,18.636373425497602,-1.1718310446907,0.38849609471526203,-3.0163264460858,0.00255857639864026,0.0116442403235788
PCSK2,36.0819728631481,1.35410312377034,0.449758962459767,3.01073071754845,0.00260619868052916,0.0118125971803439
RP4-800M22.1,5.37965250899176,-2.52322132799793,0.8388025467600191,-3.00812311281623,0.00262866625427447,0.0119022955607981
MIPEPP3,13.6061885096454,-1.45893396138556,0.485288088447988,-3.0063255128544597,0.00264425763737152,0.0119607084838726
PPP1R32,126.21345321374399,-0.523539362874074,0.174186696458634,-3.00562197640854,0.0026503827026749197,0.0119823175276539
DRD2,24.0359522511272,-1.04417832187617,0.348353050973963,-2.99747144156408,0.00272229363647212,0.0122762118057598
HDAC4,541.996563100543,0.541533734237228,0.18072047422125198,2.9965267442483503,0.00273074283626735,0.0123080705631609
ALDOC,149.751006361135,0.5661984886065521,0.188980923475201,2.9960616034393,0.0027349117666755803,0.0123206146752618
CYP4F3,74.0011446474431,-0.9934369625398621,0.333172524497769,-2.9817493625484,0.00286606532294428,0.0128269588490492
HPD,18.6432101025487,-1.28708111370116,0.43272786322175205,-2.9743430527412005,0.00293616615172731,0.0130912663851212
PHF11,89.4148830687879,0.5453366005337601,0.18342402420426604,2.9730925537129105,0.00294815537691038,0.0131348410816446
CXCR4,326.648923913891,0.6196387077990749,0.20859379847576504,2.9705519163412006,0.00297265156011106,0.0132240974206492
TSPAN11,74.2340840942325,-0.7115990849068651,0.239877895569305,-2.96650545152574,0.0030120502119065197,0.0133692623110109
KRTAP21-2,9.07046692696951,1.89691443731803,0.640012661467033,2.96387017245867,0.0030379642772600398,0.0134643066660651
RP5-994D16.12,36.1226311281948,-1.18387897452118,0.40011803149049496,-2.9588243501825295,0.0030881506733844697,0.013632176545046998
EPHX4,129.69869922611701,0.522671171256913,0.17673125498623002,2.95743484251067,0.00310210303362682,0.0136834785615823
SERBP1P5,54.3626782120436,0.7195934285400659,0.24341785968612,2.9562063747826897,0.0031144862000096,0.0137279819341524
F8,96.9197479753821,-0.8718159527290942,0.295885174483068,-2.9464671700845404,0.00321426537436696,0.0141048501040521
NHLH2,93.5916623171395,-0.501190925382386,0.17009547402378802,-2.94652710931211,0.00321364248283004,0.0141048501040521
ATP6V1G2-DDX39B,90.5117925951823,-1.07456909001123,0.365072376432324,-2.94344124448,0.00324585428853952,0.014232930975220999
LINC00694,7.31066012508525,-2.06545082217607,0.701835392352033,-2.94292770738478,0.00325124330863857,0.0142530466644237
EPHX2,176.596579329479,-0.500608676714666,0.17033600189109602,-2.9389481445897,0.00329328168795539,0.0144124641135946
CDH12,62.996870123087994,0.7956647592144591,0.271223511312434,2.93361278070727,0.00335041906991577,0.0146285147953009
SH3D21,120.544747800468,0.5175929563805329,0.176619087403482,2.9305606998076295,0.00338350883984386,0.0147167736500156
CLMP,86.8193560471328,-0.8037240723430659,0.274493773242102,-2.92802296696976,0.00341124846041851,0.0148193034142931
C1orf61,111.70993837952801,0.6239314723668511,0.21338638166050303,2.92395169509704,0.0034561837599914103,0.0149669759952283
CBLN1,33.7212867188062,0.996498522018636,0.34133290854142606,2.91943289698273,0.00350668881631567,0.0151524748099414
NRROS,50.56182522527509,0.8444263368789481,0.28949270808058397,2.91691746737845,0.00353509299629261,0.0152418740463334
RP11-705C15.2,152.711707033838,-0.502789700448459,0.172756666732155,-2.91039246102145,0.00360975165549485,0.0154961357282361
C8orf44,79.0482814053303,-0.618335101614504,0.21313728775833604,-2.9011118050615297,0.0037184118073919203,0.0158554149513755
CD44,23.241197509616104,1.21791383027047,0.421517933605765,2.88935234582344,0.0038603625387080296,0.016354802549623
WDR63,106.577677905031,-0.546249674480135,0.18924106292242898,-2.8865282515563,0.0038951777529105,0.0164787427134194
FA2H,54.472924367926396,0.6933095307218079,0.24051932748235103,2.8825522588103905,0.00394467697582433,0.016648540542875
ANKRD63,45.344843767455394,0.7318343689527049,0.254518654873557,2.8753663236051397,0.0040355898825594205,0.0169738127269151
C2orf27A,43.984031357318706,0.8235444682959581,0.28640858932896196,2.87541819267876,0.00403492690155645,0.0169738127269151
ZFPM1,203.576488575574,0.606799318281346,0.211943248337452,2.8630273577538596,0.00419614330872664,0.0175144657681851
CRYM,66.04612753562179,0.7635289197549551,0.26744979320550305,2.8548495424271,0.0043057221634666,0.0179213590329119
CACNG7,37.8199533439198,0.820995314027043,0.287735505802214,2.85329859357498,0.004326794521925579,0.017988013419303003
RP11-403I13.4,20.227840197922,-1.01896194802594,0.357695017490456,-2.84868924139578,0.00438997367559979,0.0181911260605546
TPI1P2,24.9750487075695,-1.0960067294794,0.38483010186873295,-2.84802754295259,0.00439911171578089,0.0182162565017
DDIT4L,117.76044356492201,0.522285775074869,0.183597892158414,2.8447264232436003,0.00444495817189654,0.0183761453742135
GEMIN8P4,63.287342592697,-0.5758112021255439,0.202500596124516,-2.84350373848521,0.00446204859294363,0.0184339419217311
IFIH1,61.7901612033484,0.633159840404281,0.222974197357522,2.8396103580947503,0.00451686683048626,0.0186344336688808
CDYL2,121.787334931815,0.608803113673303,0.21465454480165103,2.8361995048176603,0.0045653917579135,0.0187866768913353
ZNF565,81.7166367071186,-0.556319924525959,0.196766985857078,-2.82730317844093,0.00469418620067603,0.0192409693024943
LRRC37A,205.52997666788997,-0.6363134483676379,0.22511542390097397,-2.8266097335362796,0.0047043622736388895,0.0192693539708761
TKTL1,82.2740410265702,-0.7368389576445259,0.262484037860984,-2.80717625212231,0.00499778883938658,0.0202797086611439
SOX30,46.2268637070817,-0.7209268159276899,0.257077567686121,-2.80431630972915,0.00504234104468403,0.0204185529755242
C1orf101,69.7100084682386,-0.752596945719511,0.26842596723337603,-2.80374120833543,0.005051343221921479,0.0204471383482984
GTF2IP14,15.7685417096868,-1.27524625313668,0.45513318955533205,-2.8019188281623704,0.00507996535360086,0.0205475122730612
GLS2,43.0586859752674,-0.7379277387896791,0.263491928279171,-2.8005705662749603,0.0051012352932152,0.0206063808460488
PALM3,171.558909111601,0.661798343811178,0.23658805277549802,2.79726019994411,0.00515380091054473,0.0207705652743418
LLNLF-176F2.1,94.64946968054579,-0.6018151228374039,0.215358656810432,-2.79447843774002,0.00519835073054428,0.0209263921982812
GALR2,36.4348883307567,-0.772457495979061,0.276669186963943,-2.7919896120551098,0.005238503784845271,0.021064187199985
RGS9BP,64.8257205433707,0.564752360549195,0.202407773239334,2.7901713037542897,0.00526801606237722,0.0211589323707091
CAPN3,50.682587728692205,-0.8348807472799771,0.29955729386962104,-2.78704863598931,0.00531904952701136,0.0213112604678938
GUSBP4,47.0982265597808,-0.6781367178208311,0.24352001010312804,-2.7847268794611604,0.00535728272398804,0.0214448095711912
IGSF1,71.02728994644521,0.659879312200576,0.237470805578059,2.7787807877868502,0.00545633332090556,0.0217453208375757
PLEKHA8P1,112.6268283925,0.7342601385507059,0.26424511186279004,2.77870850050756,0.00545754759436286,0.0217453208375757
C6orf226,51.372481147291495,-0.7331741902639909,0.26391010870250003,-2.7781209058971,0.0054674269953854104,0.021772971871209
TMEM265,81.06567673831091,0.7474004650756079,0.269274136364535,2.7756117804934703,0.0055097955559229896,0.0219115117722855
AIM1L,67.3782905871033,-0.850139064257822,0.307498303950794,-2.76469513273759,0.00569760181962652,0.0225181280183994
A4GALT,136.230147096374,0.504167654923071,0.18269333448638897,2.7596390220828395,0.00578652608429238,0.0228036835781921
REPS2,341.01421051010203,0.552971457775372,0.20037573126854602,2.75967281204465,0.00578592767359279,0.0228036835781921
MMP24,71.5132878530195,-0.589574568583806,0.213956337502543,-2.7555835712358796,0.005858753542762871,0.0230474550318289
PQLC3,100.82732109204001,0.6742029820938411,0.244854991212114,2.7534786150623702,0.00589656223455063,0.0231705575895127
NLRC4,58.48878255820029,-0.655662522011674,0.238522418674642,-2.7488507187495697,0.00598046165291082,0.0234380843399619
ROPN1L,34.0420417662302,-0.747891448106238,0.272669318278137,-2.7428514980308396,0.0060908223602992705,0.0237606214103733
NGFR,272.61863436884397,0.511672052882319,0.18663835493283498,2.7415160890506898,0.0061156365592857295,0.0238521898795042
ZSCAN23,106.651872032075,-0.508846776185373,0.18581294445658703,-2.7384893860516804,0.00617221527219068,0.0240201706620316
ADORA1,117.14501916451599,0.518044439518162,0.18953300787481503,2.73326765256807,0.0062709350282903606,0.0243510582524636
AC009133.22,155.695185437209,0.7969143760671759,0.291610476203903,2.7328043437984997,0.0062797624196549206,0.0243800121362192
PPM1J,87.8795585193331,0.5522607946841999,0.202361375390536,2.7290820376091895,0.006351090188666471,0.0245999988368573
LRRC24,93.8455672994978,0.700699510524942,0.257094566009534,2.72545437813321,0.00642130499361548,0.0248211356720602
RPL7P50,47.240156753535096,-0.6416913584319611,0.235677310192975,-2.72275408229387,0.00647402290570606,0.0249923146518366
CLCF1,35.1743353811814,-0.919780288473327,0.33833763052631805,-2.71852790079104,0.00655731251936956,0.0252426009757329
METTL7B,72.61431203306981,0.545599183503924,0.201200632203686,2.7117170434712405,0.00669357039385041,0.0256892672508211
ZNF350,130.886562918367,-0.7720275585405071,0.28487429581625706,-2.71006394707672,0.00672702371747437,0.0257892799826668
ANKK1,22.859893979278397,-1.12524713184429,0.417401160195307,-2.69584092990488,0.00702111867946011,0.0267328717857559
MAGEA11,36.768289589550704,0.74441409672767,0.276156767385378,2.69562141741339,0.00702574672439845,0.0267447661114384
PHKG1,61.583339330364396,-0.62857896513914,0.23348591304030605,-2.6921494190128303,0.007099313101023741,0.0269670767462728
RP11-435I10.4,155.193926871996,-0.686421814637298,0.255472597972644,-2.6868706079812097,0.00721248863330162,0.0273008787699739
CLVS2,161.23973811929,0.566851287129883,0.210994284817093,2.6865717600895,0.007218943975467041,0.0273106474101658
OXGR1,41.6952361392657,0.952350825814038,0.35471250507792296,2.6848526967066606,0.00725617785928885,0.0274106858967527
RP11-452G18.2,46.65449270100929,0.8295115121837979,0.309040252359005,2.68415362028689,0.0072713686631145,0.0274564039496366
GLIPR1,28.015962964493102,-1.5042200878517402,0.561929393961718,-2.6768845054477004,0.007431024559175129,0.0279405894875646
SLC30A10,78.6295518903026,0.5192816514016629,0.19476481783646302,2.66619842931635,0.00767143985290141,0.0286627173827359
ZNF572,52.19100688509621,-0.696046636042788,0.261639791630028,-2.6603240726740496,0.0078065498159251906,0.0290515408700221
ACKR2,40.4762289554686,-0.798008104348263,0.30132159643632694,-2.6483601367646803,0.00808833098137534,0.0299372633596659
STAC3,159.333192609865,0.50250765620942,0.189829676850265,2.6471501429452,0.0081173304035395,0.0300196031417088
PRMT1P1,16.055473192646,-1.16156115008925,0.43884621983438105,-2.6468523541745896,0.008124481640021679,0.0300335567653276
COL3A1,63.8155804169558,0.8637970888347009,0.327142194210235,2.6404331331212796,0.00828001301969514,0.0305153634955474
PIH1D2,68.8204162004804,-0.5329385409794821,0.20211758600164897,-2.63677471872801,0.00836983967311725,0.030767855949492995
RP11-474G23.1,38.47181451257,-0.8579483898671091,0.325361339445625,-2.63690944759739,0.00836651621796569,0.030767855949492995
C6orf141,53.994289770470296,0.620996280250203,0.235608395997854,2.6357137130879598,0.008396053567702191,0.0308387168947144
SLC24A4,112.362820760878,0.9226008719719091,0.35107610957280605,2.62792268347323,0.00859080390630226,0.0313919203160626
ADCY10P1,100.035757429452,0.625011224727239,0.23805262115148498,2.6255170882135,0.00865174660467173,0.0315542908920917
RRN3P3,117.399569539291,-0.643414309184465,0.2450685767027,-2.62544597859648,0.00865355394186057,0.0315542908920917
RPRML,98.48010910421058,0.592688406489433,0.226025421101126,2.62222011843641,0.00873589881317318,0.0318109802983888
SPDYE1,44.97666363672379,-0.7333126553320619,0.27989774597725603,-2.61993054917867,0.00879476759666723,0.0319991329315204
COX6B2,33.7161344260485,0.7792885630372891,0.29754467848009897,2.61906402432739,0.0088171397404065,0.0320477436067391
LINC01057,95.70851769460621,0.50333178918619,0.19233893149561104,2.61690020461446,0.00887322791159631,0.0322252584755094
HES7,151.406115694156,0.546204856355802,0.208847825153377,2.61532460754462,0.00891426912482858,0.0323478814915463
ATF5,2092.43314559542,-0.686846427182764,0.262648869371501,-2.61507475294425,0.00892079289939014,0.0323583473162089
CD8A,54.1996623759439,-0.7024445635172559,0.268820515015041,-2.613061594194,0.0089735128371403,0.0325296700830156
FAM13C,177.63970069469798,-0.528883349335331,0.202421218068184,-2.6127861218441097,0.00898074841612251,0.0325492636744954
ESPNL,253.079896139586,-0.60820147431371,0.232997306910941,-2.61033692782631,0.00904530858115049,0.0327498741359065
AC006011.4,90.55934938151199,0.5057436457973989,0.19384479130176102,2.60901333691294,0.00908037032559302,0.0328567490352807
BTK,33.8197764620764,-0.9654812737620508,0.37006747739460605,-2.60893305339704,0.00908250092297359,0.0328577719046578
LYPD1,94.7478981769791,0.552905948795028,0.212557515533399,2.60120630130413,0.00928965708480453,0.0334845717869267
RP11-111H13.1,56.1859898456186,-0.5868613447543449,0.226730248632445,-2.5883681083317303,0.0096431867962987,0.0345766292448048
BDKRB2,67.2570369443186,0.5647501132457851,0.21821176070006199,2.58808283950401,0.00965117675112198,0.0345843558669286
RP11-577H5.1,41.4684336549111,-0.695622454411736,0.26948655671224103,-2.58128814623776,0.00984323855410925,0.0350746742947127
ETV5,167.488871908631,1.20439826176456,0.46692982856715,2.57939884770362,0.00989724395731375,0.0352388655997188
ZBTB16,88.17770282844678,0.549242118832355,0.213345645516531,2.5744238533792703,0.010040718543346,0.0356568836467415
TSNAXIP1,72.7974987870456,-0.528717437121014,0.20550025832125898,-2.57283100975216,0.0100870446798972,0.0357856627001701
NPIPA8,11.228676059458001,-2.39232115852503,0.932347192066672,-2.56591233274606,0.0102904832868418,0.0363912258001859
CFL1P1,56.9887241521288,-0.567533641706031,0.22198522680536803,-2.55662797868811,0.0105692184555103,0.0371479093412587
RP4-740C4.5,86.6246731153392,-0.551537854251157,0.21582473950377698,-2.55548949355505,0.0106038562233223,0.0372541879116907
LZTS1,109.575700804637,1.5759020011811,0.616835675456761,2.55481656441832,0.0106243771520802,0.0373049072158645
GPER1,61.786082613880005,-0.596872269046282,0.23404696870265498,-2.5502243090555803,0.0107653630330672,0.0376957306205135
ALOXE3,75.8637047769833,0.50062710172542,0.19672747448008898,2.5447747095237996,0.0109348262628943,0.0381913466471271
GCSAM,53.121823236063605,0.6607248207046329,0.259902954546753,2.5421981903086697,0.0110157690946994,0.0384287601084659
SPTSSB,30.0895420746688,1.4856101490277498,0.585517445194779,2.5372602664871002,0.0111723859092779,0.0388562544179359
TGIF2-C20orf24,179.995220121543,0.7208993105861451,0.284196592957576,2.5366219316139302,0.0111927757484067,0.0389088456661622
SNAI1,118.715522633701,0.5388481338598351,0.21274941709812697,2.53278312678667,0.0113160941790059,0.0392574837057904
OPN1SW,47.339933969371394,0.690706834792626,0.27334808931911103,2.52683981261081,0.0115093985034505,0.0398614364608206
RP11-163E9.2,21.8397110394713,-1.0039715319773699,0.39743963171000707,-2.52609818416379,0.0115337242262846,0.0399301305427506
TMEM178A,45.3718548649549,-0.6434372361245551,0.255020370657432,-2.5230817227102302,0.0116331362617408,0.040217083293907996
COX11P1,8.942530420381381,-1.53433293890167,0.60825053686623,-2.52253445892003,0.0116512534174377,0.04026646006131399
MT1F,21.4023851960916,0.9748656736390141,0.386920079621425,2.51955306789157,0.0117503926311072,0.0405366125060483
IQCF3,6.130450163809849,-2.02066735766515,0.802415622274059,-2.5182303304845197,0.011794616293864999,0.0406513030279537
KATNAL2,95.39219635792841,-0.5343644804930751,0.21247748109296802,-2.5149228885072596,0.0119058421101298,0.0409711202942169
C11orf70,65.7132442130337,-0.6792517621672121,0.270203548262411,-2.51385211828362,0.0119420497501438,0.0410877683063673
CLIP3,60.6224063297668,-0.691166012979773,0.27513047850982697,-2.51213902844678,0.0120001802140694,0.0412478647566922
C2orf88,65.01070904502521,0.785622091129494,0.313211582044029,2.5082791830445696,0.0121320769708909,0.0416529176712514
ECM1,35.7812511435983,-0.76466478199008,0.30536920260720896,-2.50406647252394,0.0122774965160749,0.0420466420555332
ZNF331,97.7193328441556,-0.8187925393565408,0.327610115605745,-2.49928955289616,0.0124442586410674,0.042519930415933
LGI3,62.174786731489895,0.6740271182069271,0.26981803091866796,2.49808033922722,0.0124867891341913,0.042648405223791
C15orf48,58.5405245325067,0.6427047952808089,0.257540830290278,2.49554524832589,0.0125763714344973,0.042889535555571
SPANXN3,19.6201544029275,1.18444598816789,0.47500674424798206,2.4935350971554704,0.0126478079669396,0.0431072787924389
MICAL2,134.318525153671,0.530056963269351,0.212615533516572,2.49303028100737,0.0126658044025878,0.0431430143032806
SLC26A4,33.5721605998219,0.83032761365435,0.33307070072217304,2.4929470285258097,0.0126687744869861,0.0431430143032806
ZNF112,93.48479833095979,-0.721644146306134,0.28947969036639604,-2.49290078137345,0.0126704246494422,0.0431430143032806
CTD-2192J16.17,98.1408774280991,-0.601505402946974,0.242229158966247,-2.48320807252933,0.0130205008216685,0.0441237898056198
ANKRD44,70.12978834082129,-0.539333298397105,0.21755887272082197,-2.4790223062480803,0.0131743066862898,0.044509281244332
CFAP52,9.199499498523029,-1.3750233581867501,0.554789358642061,-2.47846022416931,0.0131950822499497,0.0445625370344453
ITIH1,6.77064563151109,-1.7411116553677197,0.7028280890929921,-2.4772937826299,0.0132382884796432,0.0446914766387954
AC090286.2,5.535401432900731,-1.82675408220946,0.737432151121968,-2.4771825847708704,0.0132424138890662,0.0446969174945874
CYP1B1,136.040804726386,0.5866566412596911,0.23714736001217301,2.47380633387433,0.0133682142036046,0.0450445739538173
SNCAIP,138.023118405092,0.5482759191140779,0.221680151991827,2.4732747347371498,0.013388117732033002,0.0450902233413472
SNX18P12,25.291517843017896,-0.925857895430635,0.37439788353782794,-2.47292502479408,0.013401225450367999,0.0451045220013237
GOLGA8R,71.8419579320139,-0.59740895137497,0.24179975195116102,-2.47067644426548,0.0134857772794431,0.0453119058589904
PCDHGC4,97.6982253253655,0.8019135908626459,0.324672223770827,2.46991744950958,0.0135144234604209,0.045365294232536
DPY19L1P2,7.86998771069964,-1.50015394520953,0.607468340324604,-2.4695179083866603,0.0135295246371567,0.0454074136604914
SUMO4,7.36673339334638,-2.10040401687405,0.8528363422674591,-2.46284534649362,0.0137839357015128,0.0461480249874974
CDH18,15.2685452476844,1.18652001448124,0.48232608840561797,2.45999551548914,0.0138938751850728,0.0464199539018751
KCNB2,83.4358222768818,0.5154038033725901,0.21048195730108302,2.4486840106457795,0.0143379172098283,0.047599422312912
P2RX5,8.56338733593853,-1.80139944426842,0.7359438172948,-2.44774044150551,0.0143755173178536,0.0476797376289415
RP11-51F16.8,11.0188680548719,6.753820049783419,2.76237117314133,2.44493575499598,0.0144877946831821,0.0479984120107437
ANKRD24,93.4559521691597,-0.6886453050770849,0.28174631654619203,-2.44420340084263,0.0145172393488221,0.0480511974797853
GVQW2,97.02881252782042,-0.526689449384165,0.21551938249067298,-2.44381476643735,0.014532886009948998,0.048094034271897006
TEN1-CDK3,166.822835287798,-1.2403079052677901,0.508253203631969,-2.44033465289459,0.0146736615782227,0.048433706427024
WNT6,66.201839379334,0.5767703476735849,0.23632889685711603,2.44054093825986,0.0146652836486388,0.048433706427024
SLC26A7,36.084701067595205,-1.02991015603877,0.422461849177197,-2.43787730902722,0.0147737873602954,0.0487189749728137
GOLGA8T,65.97439041954061,-0.8716430043332529,0.35774826003031895,-2.43647028292851,0.0148313880536517,0.0488907880945458
