"","x"
"TCGA.AA.3845",0.878855203274997
"TCGA.G4.6588",0.874513458375333
"TCGA.AA.3715",0.870969720630874
"TCGA.CK.6746",0.870673729478845
"TCGA.A6.2676",0.869896780927588
"TCGA.G4.6628",0.867108839779286
"TCGA.CM.6171",0.865640950872736
"TCGA.AA.3949",0.849060201752878
"TCGA.AA.A00J",0.845950074778506
"TCGA.CK.5913",0.843756496020926
"TCGA.F4.6570",0.840742195917618
"TCGA.AZ.4615",0.838849883531214
"TCGA.AA.A02R",0.836869946344252
"TCGA.AZ.6598",0.81890836698145
"TCGA.CK.5916",0.816098282145585
"TCGA.A6.5665",0.814626617037049
"TCGA.AA.3877",0.808145914270325
"TCGA.CM.4743",0.807005178929758
"TCGA.D5.6930",0.806663154138209
"TCGA.A6.5661",0.802031037270256
"TCGA.CM.5861",0.800800652975682
"TCGA.CM.6674",0.79731449434109
"TCGA.CK.4951",0.797137547348109
"TCGA.D5.6530",0.787522501299451
"TCGA.AA.A00E",0.78297964400861
"TCGA.AA.3947",0.781672528083452
"TCGA.AA.3815",0.781314524990092
"TCGA.A6.6653",0.78013809467166
"TCGA.NH.A5IV",0.775728877544036
"TCGA.AA.3821",0.773453055095966
"TCGA.G4.6586",0.772357498151978
"TCGA.AZ.4614",0.770826701797337
"TCGA.AM.5821",0.762427699863185
"TCGA.AU.6004",0.761893591540661
"TCGA.AA.3966",0.761008053946148
"TCGA.AA.A022",0.760576136391715
"TCGA.AA.3492",0.758662238077301
"TCGA.A6.3809",0.758630131892598
"TCGA.AA.3710",0.7576037062369
"TCGA.D5.6927",0.750563601296842
"TCGA.AA.3663",0.749054994633362
"TCGA.AD.6889",0.747435623827434
"TCGA.A6.2686",0.744633923496859
"TCGA.AD.6895",0.744431808619311
"TCGA.G4.6299",0.743366859677251
"TCGA.DM.A1HB",0.740941984745404
"TCGA.AD.5900",0.738139925145822
"TCGA.G4.6304",0.73489028694498
"TCGA.D5.6928",0.73149218189157
"TCGA.AA.3543",0.728656403110995
"TCGA.AY.6197",0.724533495947253
"TCGA.AA.3833",0.723281647651547
"TCGA.AA.3950",0.715405473885171
"TCGA.A6.2672",0.715096064012548
"TCGA.WS.AB45",0.705269331959358
"TCGA.CK.4952",0.703755159248085
"TCGA.F4.6856",0.702665459705146
"TCGA.AA.A01P",0.692355038365286
"TCGA.A6.6780",0.69040564535892
"TCGA.AA.A01Q",0.686456609457031
"TCGA.5M.AAT6",0.686199055552055
"TCGA.AA.3864",0.68581146571859
"TCGA.G4.6309",0.683147833520667
"TCGA.AA.3811",0.678090733616169
"TCGA.CK.6751",0.676705070012591
"TCGA.AA.3713",0.670904149375024
"TCGA.D5.7000",0.668411786056383
"TCGA.CM.6168",0.657103057827299
"TCGA.G4.6302",0.653272686380383
"TCGA.CM.6162",0.653140857021727
"TCGA.DM.A1DA",0.652126944996558
"TCGA.F4.6461",0.641961829003519
"TCGA.AZ.6601",0.629315211232195
"TCGA.A6.6649",0.622611553344026
"TCGA.CA.5796",0.609109985673745
"TCGA.AA.A010",0.598743863658931
"TCGA.AY.6196",0.595303932021177
"TCGA.AA.A00A",0.582398322783844
"TCGA.G4.6320",0.581977703884231
"TCGA.G4.6321",0.577666454803303
"TCGA.AZ.6607",0.559898917816397
"TCGA.AZ.4313",0.559865001015752
"TCGA.AA.3854",0.546249014994363
"TCGA.AA.3852",0.545851035523005
"TCGA.CK.6747",0.541043689920035
"TCGA.D5.6931",0.540032950003861
"TCGA.AA.3684",0.539024885358839
"TCGA.AA.3695",0.53837381236591
"TCGA.DM.A1D8",0.519938546723693
"TCGA.F4.6704",0.518334415405333
"TCGA.F4.6703",0.509224179155836
"TCGA.CK.4947",0.498207589986909
"TCGA.CM.4748",0.498002804484275
"TCGA.AA.A029",0.497395052652702
"TCGA.CK.4950",0.496056449072884
"TCGA.A6.5664",0.494197363056657
"TCGA.A6.3808",0.493789568052433
"TCGA.AA.3675",0.492619417471586
"TCGA.D5.6920",0.492279472348227
"TCGA.AY.6386",0.486980964612154
"TCGA.AA.3510",0.483862751748845
"TCGA.D5.6531",0.478275627550972
"TCGA.AA.3842",0.476392147912967
"TCGA.AZ.6606",0.475744771488673
"TCGA.CM.5863",0.473105625748006
"TCGA.AA.A01D",0.471145565151705
"TCGA.AA.3930",0.466445698006557
"TCGA.AA.3831",0.465260690059087
"TCGA.AA.3941",0.463768306515927
"TCGA.G4.6295",0.461706403521352
"TCGA.D5.6534",0.461484359780153
"TCGA.AA.3681",0.457587890634281
"TCGA.CK.5915",0.45542812054033
"TCGA.D5.6538",0.452287120011622
"TCGA.AA.A03F",0.451199557540707
"TCGA.4T.AA8H",0.44517160771348
"TCGA.AZ.4323",0.44438633403018
"TCGA.AA.3870",0.443505901284599
"TCGA.AA.A00O",0.441302852355498
"TCGA.A6.6652",0.437918217168888
"TCGA.CA.5254",0.437871134569275
"TCGA.F4.6569",0.437395542578882
"TCGA.AA.3980",0.433377024921244
"TCGA.A6.2674",0.430844992712435
"TCGA.DM.A28K",0.43056951372191
"TCGA.F4.6463",0.428315487785883
"TCGA.AD.6548",0.427871595331504
"TCGA.AA.3984",0.42514504790865
"TCGA.A6.2679",0.423723322910557
"TCGA.CM.4751",0.423303555218589
"TCGA.AZ.6600",0.42327835393993
"TCGA.F4.6805",0.420395135744796
"TCGA.CM.6167",0.416928671406803
"TCGA.AA.3986",0.411641272722695
"TCGA.AA.3818",0.40949908629364
"TCGA.AA.3837",0.40835364902865
"TCGA.A6.2671",0.407533682380669
"TCGA.AA.3850",0.407509560048053
"TCGA.CM.6677",0.404862846989246
"TCGA.AA.A004",0.404329233428426
"TCGA.CA.5255",0.403081832841672
"TCGA.DM.A0X9",0.401332853311873
"TCGA.AA.A00K",0.400071285209944
"TCGA.G4.6627",0.399015799670117
"TCGA.CM.4744",0.398486181174805
"TCGA.A6.2678",0.397708782428293
"TCGA.AY.A71X",0.393964383329011
"TCGA.DM.A280",0.392565516269799
"TCGA.A6.2685",0.388258273939792
"TCGA.D5.6529",0.387452446948716
"TCGA.AA.3527",0.387238077984857
"TCGA.A6.5657",0.38385861761648
"TCGA.AZ.6599",0.382707470735912
"TCGA.AA.3858",0.381442695402513
"TCGA.AA.3812",0.38072427255993
"TCGA.AZ.4684",0.379228422852911
"TCGA.CM.6678",0.377905507463553
"TCGA.AA.3680",0.372852391081213
"TCGA.A6.6654",0.371206368288108
"TCGA.AA.3524",0.369566110462166
"TCGA.CM.6680",0.369053327587665
"TCGA.AA.3673",0.369052791821532
"TCGA.A6.6651",0.368934273892034
"TCGA.AA.3696",0.365293243623016
"TCGA.AA.3979",0.365100580625882
"TCGA.G4.6297",0.364895816712068
"TCGA.AA.3855",0.364048944239627
"TCGA.AA.3525",0.363433497817704
"TCGA.DM.A28C",0.36304155243575
"TCGA.AA.3520",0.362956049020066
"TCGA.A6.2684",0.361013702703252
"TCGA.AA.3655",0.359246386563814
"TCGA.5M.AAT4",0.358162269518191
"TCGA.DM.A28G",0.357608565196739
"TCGA.CM.6165",0.35550095577356
"TCGA.AA.3841",0.355376595910642
"TCGA.AA.3488",0.353316189384364
"TCGA.D5.6536",0.353203681557373
"TCGA.AA.3848",0.352954878877351
"TCGA.AA.3861",0.35173457016976
"TCGA.AA.3662",0.350469609987428
"TCGA.AA.3506",0.350295414906026
"TCGA.D5.6898",0.349220554252569
"TCGA.AA.A01Z",0.348867421333337
"TCGA.AA.A00D",0.348026597165373
"TCGA.AZ.5407",0.348009358027509
"TCGA.F4.6854",0.34776597166866
"TCGA.AA.3489",0.345978693631155
"TCGA.G4.6322",0.344605017994025
"TCGA.AZ.4308",0.343539127823697
"TCGA.AA.3517",0.341980342342795
"TCGA.F4.6807",0.340958709722303
"TCGA.NH.A6GB",0.338311408373942
"TCGA.AA.3526",0.337174632428056
"TCGA.A6.4105",0.33304004359779
"TCGA.AA.3502",0.332742509326648
"TCGA.AA.3521",0.332152486918885
"TCGA.D5.5538",0.331685467113175
"TCGA.CM.6161",0.331312694883532
"TCGA.AA.3522",0.329422240478
"TCGA.CA.6716",0.328891111278145
"TCGA.QL.A97D",0.328021076888364
"TCGA.AA.A00U",0.327240521450221
"TCGA.DM.A28M",0.326081495839489
"TCGA.F4.6855",0.32558639851934
"TCGA.DM.A1D6",0.323213261869956
"TCGA.AA.A01G",0.321177274689043
"TCGA.D5.6539",0.319782657397432
"TCGA.AA.3667",0.319672953816316
"TCGA.AA.3660",0.318804825208118
"TCGA.CK.4948",0.316562939381009
"TCGA.AA.A01I",0.31639179359251
"TCGA.AA.3530",0.315492588362733
"TCGA.D5.6924",0.315451471202705
"TCGA.AA.3856",0.314851112987634
"TCGA.D5.6541",0.31430479268666
"TCGA.AA.A024",0.313595225528927
"TCGA.AA.3494",0.31129114718043
"TCGA.AA.3875",0.30892055363975
"TCGA.AD.6899",0.308605811019223
"TCGA.CM.5348",0.307592743876678
"TCGA.A6.5660",0.307249022022677
"TCGA.AA.3952",0.306677842604697
"TCGA.CM.5864",0.304416274350442
"TCGA.F4.6809",0.30346741697183
"TCGA.G4.6314",0.303425041145702
"TCGA.AD.6901",0.303181060410306
"TCGA.G4.6323",0.301870267930975
"TCGA.AA.3968",0.300265021346518
"TCGA.G4.6303",0.30017988915387
"TCGA.3L.AA1B",0.299328603762348
"TCGA.CM.6675",0.298990951428843
"TCGA.NH.A6GA",0.298854292775542
"TCGA.D5.6923",0.298725553022608
"TCGA.DM.A288",0.296655648764854
"TCGA.AA.A00L",0.294643351890061
"TCGA.CM.5341",0.29061555658241
"TCGA.AM.5820",0.290448561843602
"TCGA.A6.2682",0.28984320363366
"TCGA.G4.6625",0.289507590764478
"TCGA.CM.6676",0.288948551828028
"TCGA.DM.A28E",0.287867874170177
"TCGA.AA.3549",0.286591036683635
"TCGA.G4.6293",0.28647497082324
"TCGA.CM.4746",0.286438743482201
"TCGA.D5.6537",0.286378319383633
"TCGA.AA.A02J",0.284720481134698
"TCGA.AZ.4616",0.283917615204437
"TCGA.D5.5541",0.28323905203952
"TCGA.AA.3511",0.282399769840902
"TCGA.AA.3867",0.282277772558132
"TCGA.A6.6650",0.281714960828239
"TCGA.AA.3544",0.281445873210964
"TCGA.CM.6169",0.281113488834909
"TCGA.A6.6142",0.280929949446753
"TCGA.A6.A5ZU",0.28041390231805
"TCGA.DM.A0XD",0.279930703057507
"TCGA.CM.5860",0.27866293360711
"TCGA.G4.6298",0.277283741394105
"TCGA.NH.A6GC",0.277011002657121
"TCGA.D5.6932",0.276122681827335
"TCGA.AY.4070",0.275801698883458
"TCGA.AA.A01F",0.275762022502795
"TCGA.A6.3810",0.275277637510512
"TCGA.RU.A8FL",0.275143781694781
"TCGA.DM.A1D7",0.274418169092986
"TCGA.AA.3560",0.274274405699985
"TCGA.AA.3697",0.273638036898644
"TCGA.DM.A1D9",0.270634281563225
"TCGA.D5.6922",0.269103268484716
"TCGA.AA.A02F",0.268270997578673
"TCGA.SS.A7HO",0.268005853889719
"TCGA.AA.3982",0.267864816499992
"TCGA.A6.5659",0.266776889571519
"TCGA.AA.3538",0.26642918598701
"TCGA.A6.6138",0.26622372906735
"TCGA.CM.5344",0.264514850101255
"TCGA.D5.6533",0.263684143295005
"TCGA.AA.3516",0.262680706996208
"TCGA.D5.6532",0.260660428899774
"TCGA.A6.5662",0.25973846049941
"TCGA.AA.3971",0.25801125667003
"TCGA.AA.3976",0.257442547077475
"TCGA.AA.3496",0.25701529694246
"TCGA.AA.3531",0.256907245886603
"TCGA.A6.6137",0.256880365904351
"TCGA.G4.6315",0.254933188113253
"TCGA.CM.6163",0.254659563967247
"TCGA.AA.3973",0.254276240693606
"TCGA.AA.3862",0.252884990561293
"TCGA.F4.6806",0.252586990879108
"TCGA.AD.6965",0.251494003714275
"TCGA.AA.3519",0.250794250640478
"TCGA.AA.3872",0.250757549337098
"TCGA.AA.3495",0.250516699561791
"TCGA.AA.3553",0.250328208459877
"TCGA.AA.3844",0.250227346614054
"TCGA.CM.5349",0.250122813134314
"TCGA.AA.3970",0.250120453951961
"TCGA.A6.4107",0.250113944401617
"TCGA.AA.3561",0.250016535004908
"TCGA.AZ.5403",0.249271011411271
"TCGA.AA.A02W",0.248776138844845
"TCGA.CM.4750",0.248139008077886
"TCGA.D5.5539",0.245583573222404
"TCGA.AA.A01K",0.24423439644952
"TCGA.AA.A00Z",0.243234688307217
"TCGA.AA.3692",0.242562986325452
"TCGA.A6.5666",0.24210252398819
"TCGA.A6.5667",0.241899480546914
"TCGA.AA.A03J",0.241617431772502
"TCGA.CA.5256",0.241087011556546
"TCGA.A6.2675",0.240746127588945
"TCGA.CM.5862",0.240630059853315
"TCGA.AY.A69D",0.240618328878245
"TCGA.AA.A02E",0.240483680998315
"TCGA.AZ.4681",0.23983883287443
"TCGA.AA.3509",0.239085051660705
"TCGA.AA.A02H",0.238907968387218
"TCGA.AA.3819",0.236851009373615
"TCGA.AA.3814",0.235599365908688
"TCGA.AA.3846",0.235360536881624
"TCGA.CK.6748",0.23500116521191
"TCGA.AA.3866",0.234914829550058
"TCGA.AA.3989",0.234715675261645
"TCGA.AA.3532",0.233156112597674
"TCGA.AA.3712",0.232597951683647
"TCGA.AA.3955",0.231059361942415
"TCGA.AY.4071",0.230621225559999
"TCGA.AA.A00F",0.230317476847427
"TCGA.CM.5868",0.227699505112075
"TCGA.5M.AATE",0.22649165651957
"TCGA.AA.3975",0.226158561761599
"TCGA.DM.A28H",0.223805896729118
"TCGA.CM.6164",0.221719459702502
"TCGA.A6.6648",0.220086593960568
"TCGA.AZ.6603",0.217348165669519
"TCGA.D5.6535",0.217019461473182
"TCGA.CA.6715",0.216893202384527
"TCGA.AA.3552",0.216698914871756
"TCGA.AD.6890",0.215096693151519
"TCGA.AA.3939",0.214784773411101
"TCGA.A6.2677",0.213395398722461
"TCGA.AZ.4682",0.213296754085916
"TCGA.NH.A50U",0.211600093960387
"TCGA.AA.3678",0.210895381306108
"TCGA.DM.A28A",0.210778349131563
"TCGA.AY.A8YK",0.210624618648402
"TCGA.A6.6782",0.209431934896635
"TCGA.F4.6808",0.207201392228947
"TCGA.F4.6459",0.206588750715232
"TCGA.AD.6963",0.204858378562182
"TCGA.AA.3542",0.204707294285111
"TCGA.DM.A28F",0.20376371309926
"TCGA.DM.A1HA",0.203235060740851
"TCGA.AY.5543",0.200875835257524
"TCGA.AA.A00W",0.200702645759883
"TCGA.DM.A1D4",0.200656548692072
"TCGA.CA.6719",0.200516172549135
"TCGA.AA.3693",0.199593421173261
"TCGA.AD.6888",0.199344775793448
"TCGA.DM.A1D0",0.199301889895934
"TCGA.AZ.6605",0.197583141287846
"TCGA.G4.6310",0.196362129909912
"TCGA.D5.5537",0.195726639212812
"TCGA.CM.4747",0.195337590516334
"TCGA.D5.5540",0.194799430156322
"TCGA.D5.6926",0.192556957702262
"TCGA.G4.6311",0.19119145846313
"TCGA.AA.3688",0.190965185234591
"TCGA.G4.6626",0.190937303916924
"TCGA.CA.5797",0.190459762461236
"TCGA.AA.3869",0.190291671418694
"TCGA.CM.6170",0.189827874222384
"TCGA.AA.3679",0.189668494221082
"TCGA.CK.5912",0.189192434278239
"TCGA.AA.A00Q",0.187193246281009
"TCGA.AA.A01C",0.186023995709639
"TCGA.CM.6172",0.184161045561523
"TCGA.G4.6306",0.183715960715668
"TCGA.NH.A8F8",0.182572676256952
"TCGA.A6.6140",0.182326428028046
"TCGA.DM.A282",0.178986227160323
"TCGA.G4.6294",0.177711498131994
"TCGA.NH.A8F7",0.177315443007682
"TCGA.CM.4752",0.176815594263756
"TCGA.DM.A0XF",0.167991925517952
"TCGA.DM.A285",0.167576390460955
"TCGA.AA.A017",0.167075498129788
"TCGA.AA.3851",0.166493023651664
"TCGA.AU.3779",0.165712904758642
"TCGA.AA.3548",0.164154351682211
"TCGA.G4.6307",0.163818723315428
"TCGA.AA.A02K",0.157020007767933
"TCGA.CM.6166",0.154123490991254
"TCGA.AZ.6608",0.149161838631519
"TCGA.CK.5914",0.1465909808359
"TCGA.CM.6679",0.143261436245982
"TCGA.D5.6929",0.139677712409015
"TCGA.A6.5656",0.139257295814792
"TCGA.F4.6460",0.136504635424913
"TCGA.G4.6317",0.131057814733804
"TCGA.4N.A93T",0.12562106360151
"TCGA.T9.A92H",0.125150250045758
"TCGA.DM.A1DB",0.122988002172219
